"PropertyName","PropertyValue"
"ListViewXml","<View Name=""{3AED77BB-4E6C-4520-A520-776EAF37FB7B}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/TestList/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""TextColumn"" /><FieldRef Name=""TextMultilineColumn"" /><FieldRef Name=""MultipleLineEnhancedRichTextColu"" /><FieldRef Name=""SingleChoiceColumn"" /><FieldRef Name=""SingleChoiceColumn2"" /><FieldRef Name=""MultiSelectChoiceColumn"" /><FieldRef Name=""DateTimeColumn"" /><FieldRef Name=""DateTimeFriendlyFormatColumn"" /><FieldRef Name=""DateColumn"" /><FieldRef Name=""DateColumnFrindlyFormat"" /><FieldRef Name=""PersonColumn"" /><FieldRef Name=""PersonWithProfilePictureColumn"" /><FieldRef Name=""PersonOrGroupColumn"" /><FieldRef Name=""PersonOrGroupProfilePhotosMultiS"" /><FieldRef Name=""QuickStepColumn"" /><FieldRef Name=""NumberColumn"" /><FieldRef Name=""NumberNoDecimalsColumn"" /><FieldRef Name=""NumberMoneyColumn"" /><FieldRef Name=""CurrencyColumn"" /><FieldRef Name=""YesNoColumn"" /><FieldRef Name=""LocationColumn"" /><FieldRef Name=""Street"" /><FieldRef Name=""City"" /><FieldRef Name=""State"" /><FieldRef Name=""CountryOrRegion"" /><FieldRef Name=""PostalCode"" /><FieldRef Name=""GeoLoc"" /><FieldRef Name=""DispName"" /><FieldRef Name=""LocationSimpleColumn"" /><FieldRef Name=""ImageColumn"" /><FieldRef Name=""HyperlinkColumn"" /><FieldRef Name=""SingleManagedMetadataColumn"" /><FieldRef Name=""SingleManagedMetadataFullPathCol"" /><FieldRef Name=""MultiManagedMetadataColumn"" /><FieldRef Name=""SingleLookupColumn"" /><FieldRef Name=""MultiSelectLookupColumn"" /><FieldRef Name=""MultiLookupProjectedFieldsColumn"" /><FieldRef Name=""MultiLookupProjectedFieldsColumn0"" /><FieldRef Name=""MultiLookupProjectedFieldsColumn1"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""_CustomSystemColumn"" /><FieldRef Name=""CalculatedColumn"" /><FieldRef Name=""CalculatedYesNoColumn"" /><FieldRef Name=""SQL"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/TestList/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""TextColumn"", ""TextMultilineColumn"", ""MultipleLineEnhancedRichTextColu"", ""SingleChoiceColumn"", ""SingleChoiceColumn2"", ""MultiSelectChoiceColumn"", ""DateTimeColumn"", ""DateTimeFriendlyFormatColumn"", ""DateColumn"", ""DateColumnFrindlyFormat"", ""PersonColumn"", ""PersonWithProfilePictureColumn"", ""PersonOrGroupColumn"", ""PersonOrGroupProfilePhotosMultiS"", ""QuickStepColumn"", ""NumberColumn"", ""NumberNoDecimalsColumn"", ""NumberMoneyColumn"", ""CurrencyColumn"", ""YesNoColumn"", ""LocationColumn"", ""Street"", ""City"", ""State"", ""CountryOrRegion"", ""PostalCode"", ""GeoLoc"", ""DispName"", ""LocationSimpleColumn"", ""ImageColumn"", ""HyperlinkColumn"", ""SingleManagedMetadataColumn"", ""SingleManagedMetadataFullPathCol"", ""MultiManagedMetadataColumn"", ""SingleLookupColumn"", ""MultiSelectLookupColumn"", ""MultiLookupProjectedFieldsColumn"", ""MultiLookupProjectedFieldsColumn0"", ""MultiLookupProjectedFieldsColumn1"", ""TaxKeyword"", ""_CustomSystemColumn"", ""CalculatedColumn"", ""CalculatedYesNoColumn"", ""SQL"""
