"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{FA15A258-9D30-429E-BBD9-FCAEBA71E209}"" Type=""HTML"" DisplayName=""Follow Up"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/FollowUp.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""RatingCount"" /><FieldRef Name=""Title"" /></OrderBy><Where><And><Neq><FieldRef Name=""Status"" /><Value Type=""Text"">Closed</Value></Neq><Geq><FieldRef Name=""FollowUpDate"" /><Value Type=""DateTime""><Today /></Value></Geq></And></Where></Query><ViewFields><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""Title"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Milestones"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Participant"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""Status"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""Program_x0020_Cycle_x003a_ID"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""ID"" /></ViewFields><RowLimit>0</RowLimit><CustomFormatter><![CDATA[{""calendarProps"":{""weekProps"":{""additionalEventClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgBrown' , 'sp-css-backgroundColor-BgGold sp-css-color-GoldFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":"">"",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]},""Wed Oct 01 2025""]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGreen' , 'sp-css-backgroundColor-BgMintGreen sp-css-color-MintGreenFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":""<"",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGray' , 'sp-css-backgroundColor-BgLightGray sp-css-color-LightGrayFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[null]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGray' , 'sp-css-backgroundColor-BgLightGray sp-css-color-LightGrayFont')+' sp-field-fontSizeSmall'"",""""]}]}]}]},""rowClassTemplateId"":""CalendarConditionalView""}}}]]></CustomFormatter><ViewType2>MODERNCALENDAR</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""TRUE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData><FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekTitle"" /><FieldRef Name=""Assignee"" Type=""CalendarWeekLocation"" /><FieldRef Name=""Title"" Type=""CalendarDayTitle"" /><FieldRef Name="""" Type=""CalendarDayLocation"" /></ViewData><Toolbar Type=""None"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","fa15a258-9d30-429e-bbd9-fcaeba71e209"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{FA15A258-9D30-429E-BBD9-FCAEBA71E209}"" Type=""HTML"" DisplayName=""Follow Up"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/FollowUp.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""RatingCount"" /><FieldRef Name=""Title"" /></OrderBy><Where><And><Neq><FieldRef Name=""Status"" /><Value Type=""Text"">Closed</Value></Neq><Geq><FieldRef Name=""FollowUpDate"" /><Value Type=""DateTime""><Today /></Value></Geq></And></Where></Query><ViewFields><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""Title"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Milestones"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Participant"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""Status"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""Program_x0020_Cycle_x003a_ID"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""ID"" /></ViewFields><RowLimit>0</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""calendarProps"":{""weekProps"":{""additionalEventClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgBrown' , 'sp-css-backgroundColor-BgGold sp-css-color-GoldFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":"">"",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]},""Wed Oct 01 2025""]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGreen' , 'sp-css-backgroundColor-BgMintGreen sp-css-color-MintGreenFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":""<"",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGray' , 'sp-css-backgroundColor-BgLightGray sp-css-color-LightGrayFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[null]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGray' , 'sp-css-backgroundColor-BgLightGray sp-css-color-LightGrayFont')+' sp-field-fontSizeSmall'"",""""]}]}]}]},""rowClassTemplateId"":""CalendarConditionalView""}}}]]></CustomFormatter><ViewType2>MODERNCALENDAR</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""TRUE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData><FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekTitle"" /><FieldRef Name=""Assignee"" Type=""CalendarWeekLocation"" /><FieldRef Name=""Title"" Type=""CalendarDayTitle"" /><FieldRef Name="""" Type=""CalendarDayLocation"" /></ViewData><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","False"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""RatingCount"" /><FieldRef Name=""Title"" /></OrderBy><Where><And><Neq><FieldRef Name=""Status"" /><Value Type=""Text"">Closed</Value></Neq><Geq><FieldRef Name=""FollowUpDate"" /><Value Type=""DateTime""><Today /></Value></Geq></And></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","0"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/FollowUp.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Follow Up"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData","<FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekTitle"" /><FieldRef Name=""Assignee"" Type=""CalendarWeekLocation"" /><FieldRef Name=""Title"" Type=""CalendarDayTitle"" /><FieldRef Name="""" Type=""CalendarDayLocation"" />"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","MODERNCALENDAR"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""FollowUpDate"", ""FollowUpDate"", ""Title"", ""LinkTitle"", ""Assignee"", ""Milestones"", ""Notes"", ""Participant"", ""PrimaryContact"", ""Program_x0020_Cycle_x003a__hidde"", ""ProgramCycle"", ""Participant_x003a__hiddenSchool"", ""Status"", ""TaxKeyword"", ""Modified"", ""Editor"", ""Program_x0020_Cycle_x003a_ID"", ""Program_x0020_Cycle_x003a__hidde0"", ""ID"""
