"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{9778975E-262C-49E4-81F8-A080E518B9B1}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query /><ViewFields><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""ApprovalStatus"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""TotalExpenseAmount"" /><FieldRef Name=""TotalBalanceAmount"" /><FieldRef Name=""MentorsCount"" /><FieldRef Name=""ParticipantsCount"" /><FieldRef Name=""Publications"" /><FieldRef Name=""ExternalGrants"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Participant_x003a__x0020_Job_x00"" /><FieldRef Name=""Participant_x003a__x0020_Email"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Job_"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Emai"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""ReferredBy"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x0020"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x00201"" /><FieldRef Name=""ApplicationDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""ClosedDate"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""Milestones"" /><FieldRef Name=""EducationBalance"" /><FieldRef Name=""GeneralBalance"" /><FieldRef Name=""CampaignBalance"" /><FieldRef Name=""ConferenceBalance"" /><FieldRef Name=""FoodBalance"" /><FieldRef Name=""PromotionBalance"" /><FieldRef Name=""RecognitionBalance"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Editor"" /><FieldRef Name=""Program_x0020_Cycle_x003a_ID"" /><FieldRef Name=""Title"" /><FieldRef Name=""ID"" /></ViewFields><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Program Cycle"" width=""239.1111068725586"" /><FieldRef Name=""Program Cycle: Final Follow Up Date"" width=""254"" /><FieldRef Name=""Program Cycle: Application Closing Date"" width=""284.263916015625"" /><FieldRef Name=""Program Cycle: Application Opening Date"" width=""271"" /><FieldRef Name=""Publications"" width=""272.013916015625"" /><FieldRef Name=""External Grants"" width=""239.9166259765625"" /><FieldRef Name=""Tags"" width=""244.39996337890625"" /><FieldRef Name=""Notes"" width=""302.012451171875"" /><FieldRef Name=""Amounted Awarded or Budgeted"" width=""232.5555419921875"" /><FieldRef Name=""Participant Job Title"" width=""175"" /><FieldRef Name=""School Affiliation"" width=""174"" /><FieldRef Name=""Participant Email"" width=""169"" /><FieldRef Name=""Participant"" width=""225"" /><FieldRef Name=""Related Email Outreach"" width=""205.1944580078125"" /><FieldRef Name=""Milestones"" width=""110"" /><FieldRef Name=""Amounted Awarded"" width=""168.4444580078125"" /><FieldRef Name=""Primary Contact Email"" width=""208.4305419921875"" /><FieldRef Name=""Primary Contact Job Title"" width=""190.4305419921875"" /><FieldRef Name=""Primary Contact"" width=""131"" /><FieldRef Name=""Status"" width=""231"" /><FieldRef Name=""Next Follow Up Date"" width=""154.3333740234375"" /><FieldRef Name=""Application Date"" width=""149.3333740234375"" /><FieldRef Name=""ID"" width=""127"" /><FieldRef Name=""Assignee"" width=""153"" /><FieldRef Name=""Title"" width=""522.75"" /><FieldRef Name=""Recognition Activities Balance"" width=""198.013916015625"" /><FieldRef Name=""Promotion Activities Balance"" width=""197.111083984375"" /><FieldRef Name=""Total Amount Awarded"" width=""174.77777099609375"" /><FieldRef Name=""Total Amount Spent"" width=""170.01385498046875"" /><FieldRef Name=""Total Balance"" width=""136.45831298828125"" /><FieldRef Name=""Research Methodologies and Applications"" width=""265.6666259765625"" /><FieldRef Name=""Research Areas"" width=""163.6666259765625"" /><FieldRef Name=""MentorsCount"" width=""130.79168701171875"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><ViewType2>COMPACTLIST</ViewType2><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","9778975e-262c-49e4-81f8-a080e518b9b1"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{9778975E-262C-49E4-81F8-A080E518B9B1}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""ApprovalStatus"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""TotalExpenseAmount"" /><FieldRef Name=""TotalBalanceAmount"" /><FieldRef Name=""MentorsCount"" /><FieldRef Name=""ParticipantsCount"" /><FieldRef Name=""Publications"" /><FieldRef Name=""ExternalGrants"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Participant_x003a__x0020_Job_x00"" /><FieldRef Name=""Participant_x003a__x0020_Email"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Job_"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Emai"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""ReferredBy"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x0020"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x00201"" /><FieldRef Name=""ApplicationDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""ClosedDate"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""Milestones"" /><FieldRef Name=""EducationBalance"" /><FieldRef Name=""GeneralBalance"" /><FieldRef Name=""CampaignBalance"" /><FieldRef Name=""ConferenceBalance"" /><FieldRef Name=""FoodBalance"" /><FieldRef Name=""PromotionBalance"" /><FieldRef Name=""RecognitionBalance"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Editor"" /><FieldRef Name=""Program_x0020_Cycle_x003a_ID"" /><FieldRef Name=""Title"" /><FieldRef Name=""ID"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ViewType2>COMPACTLIST</ViewType2><ColumnWidth><FieldRef Name=""Program Cycle"" width=""239.1111068725586"" /><FieldRef Name=""Program Cycle: Final Follow Up Date"" width=""254"" /><FieldRef Name=""Program Cycle: Application Closing Date"" width=""284.263916015625"" /><FieldRef Name=""Program Cycle: Application Opening Date"" width=""271"" /><FieldRef Name=""Publications"" width=""272.013916015625"" /><FieldRef Name=""External Grants"" width=""239.9166259765625"" /><FieldRef Name=""Tags"" width=""244.39996337890625"" /><FieldRef Name=""Notes"" width=""302.012451171875"" /><FieldRef Name=""Amounted Awarded or Budgeted"" width=""232.5555419921875"" /><FieldRef Name=""Participant Job Title"" width=""175"" /><FieldRef Name=""School Affiliation"" width=""174"" /><FieldRef Name=""Participant Email"" width=""169"" /><FieldRef Name=""Participant"" width=""225"" /><FieldRef Name=""Related Email Outreach"" width=""205.1944580078125"" /><FieldRef Name=""Milestones"" width=""110"" /><FieldRef Name=""Amounted Awarded"" width=""168.4444580078125"" /><FieldRef Name=""Primary Contact Email"" width=""208.4305419921875"" /><FieldRef Name=""Primary Contact Job Title"" width=""190.4305419921875"" /><FieldRef Name=""Primary Contact"" width=""131"" /><FieldRef Name=""Status"" width=""231"" /><FieldRef Name=""Next Follow Up Date"" width=""154.3333740234375"" /><FieldRef Name=""Application Date"" width=""149.3333740234375"" /><FieldRef Name=""ID"" width=""127"" /><FieldRef Name=""Assignee"" width=""153"" /><FieldRef Name=""Title"" width=""522.75"" /><FieldRef Name=""Recognition Activities Balance"" width=""198.013916015625"" /><FieldRef Name=""Promotion Activities Balance"" width=""197.111083984375"" /><FieldRef Name=""Total Amount Awarded"" width=""174.77777099609375"" /><FieldRef Name=""Total Amount Spent"" width=""170.01385498046875"" /><FieldRef Name=""Total Balance"" width=""136.45831298828125"" /><FieldRef Name=""Research Methodologies and Applications"" width=""265.6666259765625"" /><FieldRef Name=""Research Areas"" width=""163.6666259765625"" /><FieldRef Name=""MentorsCount"" width=""130.79168701171875"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","COMPACTLIST"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""ProgramCycle"", ""Participant"", ""Participant_x003a__hiddenSchool"", ""PrimaryContact"", ""Status"", ""Assignee"", ""ApprovalStatus"", ""TotalAwardAmount"", ""TotalExpenseAmount"", ""TotalBalanceAmount"", ""MentorsCount"", ""ParticipantsCount"", ""Publications"", ""ExternalGrants"", ""ResearchAreas"", ""ResearchMethodologies"", ""Populations"", ""TaxKeyword"", ""Notes"", ""Participant_x003a__x0020_Job_x00"", ""Participant_x003a__x0020_Email"", ""Primary_x0020_Contact_x003a_Job_"", ""Primary_x0020_Contact_x003a_Emai"", ""RelatedEmail"", ""ReferredBy"", ""Program_x0020_Cycle_x003a__x0020"", ""Program_x0020_Cycle_x003a__x00201"", ""ApplicationDate"", ""FollowUpDate"", ""ClosedDate"", ""Program_x0020_Cycle_x003a__hidde0"", ""Program_x0020_Cycle_x003a__hidde"", ""Milestones"", ""EducationBalance"", ""GeneralBalance"", ""CampaignBalance"", ""ConferenceBalance"", ""FoodBalance"", ""PromotionBalance"", ""RecognitionBalance"", ""Modified"", ""Created"", ""Author"", ""Editor"", ""Program_x0020_Cycle_x003a_ID"", ""Title"", ""ID"""
