"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{3E8659C1-F65F-4318-99D5-37703CA435D8}"" Type=""HTML"" DisplayName=""zSystem-Update"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/zSystemUpdate.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Milestones"" /><FieldRef Name=""ApprovalStatus"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Participant_x003a__x0020_Email"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Emai"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""ReferredBy"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x0020"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x00201"" /><FieldRef Name=""ApplicationDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""ClosedDate"" /><FieldRef Name=""_SysFlow"" /><FieldRef Name=""_SysVersion"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""Title"" /><FieldRef Name=""Created"" /><FieldRef Name=""Modified"" /><FieldRef Name=""_UIVersionString"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""TotalExpenseAmount"" /></ViewFields><ViewData /><Query /><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""ProgramCycle"" /><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><Toolbar Type=""None"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","3e8659c1-f65f-4318-99d5-37703ca435d8"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{3E8659C1-F65F-4318-99D5-37703CA435D8}"" Type=""HTML"" DisplayName=""zSystem-Update"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/zSystemUpdate.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Milestones"" /><FieldRef Name=""ApprovalStatus"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Participant_x003a__x0020_Email"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Emai"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""ReferredBy"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x0020"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x00201"" /><FieldRef Name=""ApplicationDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""ClosedDate"" /><FieldRef Name=""_SysFlow"" /><FieldRef Name=""_SysVersion"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""Title"" /><FieldRef Name=""Created"" /><FieldRef Name=""Modified"" /><FieldRef Name=""_UIVersionString"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""TotalExpenseAmount"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/zSystemUpdate.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","zSystem-Update"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""ProgramCycle"", ""Participant"", ""Participant_x003a__hiddenSchool"", ""PrimaryContact"", ""Status"", ""Assignee"", ""Milestones"", ""ApprovalStatus"", ""TaxKeyword"", ""Notes"", ""Participant_x003a__x0020_Email"", ""Primary_x0020_Contact_x003a_Emai"", ""RelatedEmail"", ""ReferredBy"", ""Program_x0020_Cycle_x003a__x0020"", ""Program_x0020_Cycle_x003a__x00201"", ""ApplicationDate"", ""FollowUpDate"", ""ClosedDate"", ""_SysFlow"", ""_SysVersion"", ""Attachments"", ""Program_x0020_Cycle_x003a__hidde"", ""Program_x0020_Cycle_x003a__hidde0"", ""Title"", ""Created"", ""Modified"", ""_UIVersionString"", ""TotalAwardAmount"", ""TotalExpenseAmount"""
