"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{A74E2D0C-B165-499F-8455-CAF075910BCE}"" Type=""HTML"" DisplayName=""My Schools"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/MyP2PSchools.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Milestones"" /><FieldRef Name=""ApprovalStatus"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""TotalExpenseAmount"" /><FieldRef Name=""TotalBalanceAmount"" /><FieldRef Name=""Publications"" /><FieldRef Name=""ExternalGrants"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Participant_x003a__x0020_Job_x00"" /><FieldRef Name=""Participant_x003a__x0020_Email"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Job_"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Emai"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""ReferredBy"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x0020"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x00201"" /><FieldRef Name=""ApplicationDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""ClosedDate"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""Title"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""ID"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Editor"" /></ViewFields><Query><Where><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where></Query><Aggregations Value=""Off"" /><RowLimit>500</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""ProgramCycle"" /><CustomFormatter><![CDATA[{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Participant_x003a__hiddenSchool.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Participant_x003a__hiddenSchool]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Participant_x003a__hiddenSchool] == '', '–', [$Participant_x003a__hiddenSchool])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$PrimaryContact] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!PrimaryContact.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$PrimaryContact]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$PrimaryContact] == '', '–', [$PrimaryContact])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Award.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Award.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Award.displayValue] == '', '–', [$Award.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Award.displayValue] == '', '–', [$Award.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Expenses.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Expenses.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Expenses.displayValue] == '', '–', [$Expenses.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Expenses.displayValue] == '', '–', [$Expenses.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ProgramCycle] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ProgramCycle.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$ProgramCycle]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ProgramCycle] == '', '–', [$ProgramCycle])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ApprovalStatus] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ApprovalStatus.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$ApprovalStatus]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$FollowUpDate.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!FollowUpDate.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$FollowUpDate.displayValue] == '', '–', [$FollowUpDate.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$FollowUpDate.displayValue] == '', '–', [$FollowUpDate.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if(length([$Assignee]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Assignee.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Assignee]) == 0, '–', '')""},{""forEach"":""personIterator in [$Assignee]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Assignee]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Assignee]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$Assignee]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Assignee.title]""}]}],""attributes"":{""class"":""sp-card-previewColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,0,""Participant_x003a__hiddenSchool"",0,""PrimaryContact"",0,""Award"",0,""Expenses"",0,""ProgramCycle"",0,""ApprovalStatus"",0,""FollowUpDate"",1,""Assignee""]}}]]></CustomFormatter><ViewType2>KANBAN</ViewType2><ViewData><FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Closed"":""0""}"" ]]></FieldRef></ViewData><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","a74e2d0c-b165-499f-8455-caf075910bce"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{A74E2D0C-B165-499F-8455-CAF075910BCE}"" Type=""HTML"" DisplayName=""My Schools"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/MyP2PSchools.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><Where><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where></Query><ViewFields><FieldRef Name=""ProgramCycle"" /><FieldRef Name=""Participant"" /><FieldRef Name=""Participant_x003a__hiddenSchool"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Milestones"" /><FieldRef Name=""ApprovalStatus"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""TotalExpenseAmount"" /><FieldRef Name=""TotalBalanceAmount"" /><FieldRef Name=""Publications"" /><FieldRef Name=""ExternalGrants"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Participant_x003a__x0020_Job_x00"" /><FieldRef Name=""Participant_x003a__x0020_Email"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Job_"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Emai"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""ReferredBy"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x0020"" /><FieldRef Name=""Program_x0020_Cycle_x003a__x00201"" /><FieldRef Name=""ApplicationDate"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""ClosedDate"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde0"" /><FieldRef Name=""Program_x0020_Cycle_x003a__hidde"" /><FieldRef Name=""Title"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""ID"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Editor"" /></ViewFields><RowLimit>500</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Participant_x003a__hiddenSchool.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Participant_x003a__hiddenSchool]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Participant_x003a__hiddenSchool] == '', '–', [$Participant_x003a__hiddenSchool])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$PrimaryContact] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!PrimaryContact.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$PrimaryContact]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$PrimaryContact] == '', '–', [$PrimaryContact])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Award.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Award.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Award.displayValue] == '', '–', [$Award.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Award.displayValue] == '', '–', [$Award.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Expenses.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Expenses.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Expenses.displayValue] == '', '–', [$Expenses.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Expenses.displayValue] == '', '–', [$Expenses.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ProgramCycle] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ProgramCycle.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$ProgramCycle]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ProgramCycle] == '', '–', [$ProgramCycle])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ApprovalStatus] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ApprovalStatus.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$ApprovalStatus]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$FollowUpDate.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!FollowUpDate.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$FollowUpDate.displayValue] == '', '–', [$FollowUpDate.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$FollowUpDate.displayValue] == '', '–', [$FollowUpDate.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if(length([$Assignee]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Assignee.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Assignee]) == 0, '–', '')""},{""forEach"":""personIterator in [$Assignee]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Assignee]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Assignee]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$Assignee]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Assignee.title]""}]}],""attributes"":{""class"":""sp-card-previewColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,0,""Participant_x003a__hiddenSchool"",0,""PrimaryContact"",0,""Award"",0,""Expenses"",0,""ProgramCycle"",0,""ApprovalStatus"",0,""FollowUpDate"",1,""Assignee""]}}]]></CustomFormatter><ViewType2>KANBAN</ViewType2><ViewData><FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Closed"":""0""}"" ]]></FieldRef></ViewData><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","False"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","500"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/MyP2PSchools.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","My Schools"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData","<FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Closed"":""0""}"" ]]></FieldRef>"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","KANBAN"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
