"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{F7652DE3-1A4A-45BD-A9F3-A65DB8D6CEC6}"" Type=""HTML"" DisplayName=""zMilestonesPreview"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/zMilestonesPreview.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query /><ViewFields><FieldRef Name=""Milestones"" /></ViewFields><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/view-formatting.schema.json"",""hideSelection"":true,""commandBarProps"":{""commands"":[{""key"":""new"",""hide"":true},{""key"":""newFolder"",""hide"":true},{""key"":""newWordDocument"",""hide"":true},{""key"":""newExcelWorkbook"",""hide"":true},{""key"":""newPowerPointPresentation"",""hide"":true},{""key"":""newOneNoteNotebook"",""hide"":true},{""key"":""newFormsForExcel"",""hide"":true},{""key"":""newVisioDrawing"",""hide"":true},{""key"":""upload"",""hide"":true},{""key"":""UploadCommand"",""hide"":true},{""key"":""uploadFile"",""hide"":true},{""key"":""uploadFileCommand"",""hide"":true},{""key"":""uploadFolder"",""hide"":true},{""key"":""uploadFolderCommand"",""hide"":true},{""key"":""open"",""hide"":true},{""key"":""share"",""hide"":true},{""key"":""copyLink"",""hide"":true},{""key"":""download"",""hide"":true},{""key"":""rename"",""hide"":true},{""key"":""copyTo"",""hide"":true},{""key"":""moveTo"",""hide"":true},{""key"":""delete"",""hide"":true},{""key"":""edit"",""hide"":true},{""key"":""comment"",""hide"":true},{""key"":""editNewMenu"",""hide"":true},{""key"":""powerBI"",""hide"":true},{""key"":""powerBIVisualizeList"",""hide"":true},{""key"":""automate"",""hide"":true},{""key"":""automateCreateRule"",""hide"":true},{""key"":""automateManageRules"",""hide"":true},{""key"":""powerAutomate"",""hide"":true},{""key"":""powerAutomateCreateFlow"",""hide"":true},{""key"":""powerAutomateSeeFlows"",""hide"":true},{""key"":""powerAutomateConfigureFlows"",""hide"":true},{""key"":""aiBuilderCreate"",""hide"":true},{""key"":""aiBuilderGoto"",""hide"":true},{""key"":""aiBuilder"",""hide"":true},{""key"":""alertMe"",""hide"":true},{""key"":""newLink"",""hide"":true},{""key"":""integrate"",""hide"":true},{""key"":""manageAlert"",""hide"":true},{""key"":""powerApps"",""hide"":true},{""key"":""powerAppsCreateApp"",""hide"":true},{""key"":""powerAppsSeeAllApps"",""hide"":true},{""key"":""powerAppsCustomizeForms"",""hide"":true},{""key"":""viewDocumentUnderstandingModels"",""hide"":true},{""key"":""versionHistory"",""hide"":true},{""key"":""openInImmersiveReader"",""hide"":true},{""key"":""classifyAndExtract"",""hide"":true},{""key"":""checkOut"",""hide"":true},{""key"":""checkIn"",""hide"":true},{""key"":""undoCheckOut"",""hide"":true},{""key"":""propertiesCommand"",""hide"":true},{""key"":""pinItemCommand"",""hide"":true},{""key"":""exportExcel"",""hide"":true},{""key"":""exportCSV"",""hide"":true},{""key"":""export"",""hide"":true},{""key"":""editInGridView"",""hide"":true},{""key"":""exitGridView"",""hide"":true},{""key"":""syncCommand"",""hide"":true},{""key"":""uploadTemplate"",""hide"":true},{""key"":""uploadTemplateCommand"",""hide"":true},{""key"":""addTemplate"",""hide"":true},{""key"":""openInOfficeOnline"",""hide"":true},{""key"":""openInOfficeClient"",""hide"":true},{""key"":""addShortcutToOneDriveCommand"",""hide"":true},{""key"":""PinToQuickAccessCommand"",""hide"":true},{""key"":""unpinFromQuickAccess"",""hide"":true},{""key"":""manageForms"",""hide"":true},{""key"":""favoriteCommand"",""hide"":true},{""key"":""createCopilot"",""hide"":true},{""key"":""undo"",""hide"":true},{""key"":""newComposite"",""hide"":true},{""key"":""stasherContextMenuCommand"",""hide"":true},{""key"":""syntexTranslateCommand"",""hide"":true},{""key"":""requestApprovalCommand"",""hide"":true},{""key"":""GoToChannelInTeams"",""hide"":true},{""key"":""PublishCommand"",""hide"":true},{""key"":""properties"",""hide"":true}]}}]]></CustomFormatter><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><Toolbar Type=""None"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","f7652de3-1a4a-45bd-a9f3-a65db8d6cec6"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{F7652DE3-1A4A-45BD-A9F3-A65DB8D6CEC6}"" Type=""HTML"" DisplayName=""zMilestonesPreview"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/zMilestonesPreview.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""Milestones"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/view-formatting.schema.json"",""hideSelection"":true,""commandBarProps"":{""commands"":[{""key"":""new"",""hide"":true},{""key"":""newFolder"",""hide"":true},{""key"":""newWordDocument"",""hide"":true},{""key"":""newExcelWorkbook"",""hide"":true},{""key"":""newPowerPointPresentation"",""hide"":true},{""key"":""newOneNoteNotebook"",""hide"":true},{""key"":""newFormsForExcel"",""hide"":true},{""key"":""newVisioDrawing"",""hide"":true},{""key"":""upload"",""hide"":true},{""key"":""UploadCommand"",""hide"":true},{""key"":""uploadFile"",""hide"":true},{""key"":""uploadFileCommand"",""hide"":true},{""key"":""uploadFolder"",""hide"":true},{""key"":""uploadFolderCommand"",""hide"":true},{""key"":""open"",""hide"":true},{""key"":""share"",""hide"":true},{""key"":""copyLink"",""hide"":true},{""key"":""download"",""hide"":true},{""key"":""rename"",""hide"":true},{""key"":""copyTo"",""hide"":true},{""key"":""moveTo"",""hide"":true},{""key"":""delete"",""hide"":true},{""key"":""edit"",""hide"":true},{""key"":""comment"",""hide"":true},{""key"":""editNewMenu"",""hide"":true},{""key"":""powerBI"",""hide"":true},{""key"":""powerBIVisualizeList"",""hide"":true},{""key"":""automate"",""hide"":true},{""key"":""automateCreateRule"",""hide"":true},{""key"":""automateManageRules"",""hide"":true},{""key"":""powerAutomate"",""hide"":true},{""key"":""powerAutomateCreateFlow"",""hide"":true},{""key"":""powerAutomateSeeFlows"",""hide"":true},{""key"":""powerAutomateConfigureFlows"",""hide"":true},{""key"":""aiBuilderCreate"",""hide"":true},{""key"":""aiBuilderGoto"",""hide"":true},{""key"":""aiBuilder"",""hide"":true},{""key"":""alertMe"",""hide"":true},{""key"":""newLink"",""hide"":true},{""key"":""integrate"",""hide"":true},{""key"":""manageAlert"",""hide"":true},{""key"":""powerApps"",""hide"":true},{""key"":""powerAppsCreateApp"",""hide"":true},{""key"":""powerAppsSeeAllApps"",""hide"":true},{""key"":""powerAppsCustomizeForms"",""hide"":true},{""key"":""viewDocumentUnderstandingModels"",""hide"":true},{""key"":""versionHistory"",""hide"":true},{""key"":""openInImmersiveReader"",""hide"":true},{""key"":""classifyAndExtract"",""hide"":true},{""key"":""checkOut"",""hide"":true},{""key"":""checkIn"",""hide"":true},{""key"":""undoCheckOut"",""hide"":true},{""key"":""propertiesCommand"",""hide"":true},{""key"":""pinItemCommand"",""hide"":true},{""key"":""exportExcel"",""hide"":true},{""key"":""exportCSV"",""hide"":true},{""key"":""export"",""hide"":true},{""key"":""editInGridView"",""hide"":true},{""key"":""exitGridView"",""hide"":true},{""key"":""syncCommand"",""hide"":true},{""key"":""uploadTemplate"",""hide"":true},{""key"":""uploadTemplateCommand"",""hide"":true},{""key"":""addTemplate"",""hide"":true},{""key"":""openInOfficeOnline"",""hide"":true},{""key"":""openInOfficeClient"",""hide"":true},{""key"":""addShortcutToOneDriveCommand"",""hide"":true},{""key"":""PinToQuickAccessCommand"",""hide"":true},{""key"":""unpinFromQuickAccess"",""hide"":true},{""key"":""manageForms"",""hide"":true},{""key"":""favoriteCommand"",""hide"":true},{""key"":""createCopilot"",""hide"":true},{""key"":""undo"",""hide"":true},{""key"":""newComposite"",""hide"":true},{""key"":""stasherContextMenuCommand"",""hide"":true},{""key"":""syntexTranslateCommand"",""hide"":true},{""key"":""requestApprovalCommand"",""hide"":true},{""key"":""GoToChannelInTeams"",""hide"":true},{""key"":""PublishCommand"",""hide"":true},{""key"":""properties"",""hide"":true}]}}]]></CustomFormatter><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramParticipantTracking/zMilestonesPreview.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","zMilestonesPreview"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""Milestones"""
