"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{61807746-DF6D-4A9F-A592-D54E55038F22}"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""Run Automations"" Url=""/sites/DepressionCenter-TrackMaster/Lists/AutomationFlows/Run.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""FlowType"" /><FieldRef Name=""Title"" /></OrderBy><Where><Or><Eq><FieldRef Name=""FlowType"" /><Value Type=""Text"">Manual</Value></Eq><Eq><FieldRef Name=""FlowType"" /><Value Type=""Text"">Scheduled</Value></Eq></Or></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""FlowDescription"" /><FieldRef Name=""FlowType"" /><FieldRef Name=""FlowURL"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""FlowID"" /></ViewFields><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgMauve50"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Notes"" width=""336.199951171875"" /><FieldRef Name=""FlowDescription"" width=""379"" /><FieldRef Name=""LinkTitle"" width=""356.1999969482422"" /><FieldRef Name=""AutomationSystem"" width=""142"" /><FieldRef Name=""FlowID"" width=""110.199951171875"" /><FieldRef Name=""FlowType"" width=""145"" /><FieldRef Name=""FlowURL"" width=""119"" /><FieldRef Name=""Flow Description"" width=""379"" /><FieldRef Name=""Flow Name"" width=""356.1999969482422"" /><FieldRef Name=""Automation System"" width=""142"" /><FieldRef Name=""Flow ID"" width=""110.199951171875"" /><FieldRef Name=""Flow Type"" width=""145"" /><FieldRef Name=""Flow URL"" width=""119"" /><FieldRef Name=""Tags"" width=""286.5999755859375"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","61807746-df6d-4a9f-a592-d54e55038f22"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{61807746-DF6D-4A9F-A592-D54E55038F22}"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""Run Automations"" Url=""/sites/DepressionCenter-TrackMaster/Lists/AutomationFlows/Run.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""FlowType"" /><FieldRef Name=""Title"" /></OrderBy><Where><Or><Eq><FieldRef Name=""FlowType"" /><Value Type=""Text"">Manual</Value></Eq><Eq><FieldRef Name=""FlowType"" /><Value Type=""Text"">Scheduled</Value></Eq></Or></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""FlowDescription"" /><FieldRef Name=""FlowType"" /><FieldRef Name=""FlowURL"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""FlowID"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgMauve50"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Notes"" width=""336.199951171875"" /><FieldRef Name=""FlowDescription"" width=""379"" /><FieldRef Name=""LinkTitle"" width=""356.1999969482422"" /><FieldRef Name=""AutomationSystem"" width=""142"" /><FieldRef Name=""FlowID"" width=""110.199951171875"" /><FieldRef Name=""FlowType"" width=""145"" /><FieldRef Name=""FlowURL"" width=""119"" /><FieldRef Name=""Flow Description"" width=""379"" /><FieldRef Name=""Flow Name"" width=""356.1999969482422"" /><FieldRef Name=""Automation System"" width=""142"" /><FieldRef Name=""Flow ID"" width=""110.199951171875"" /><FieldRef Name=""Flow Type"" width=""145"" /><FieldRef Name=""Flow URL"" width=""119"" /><FieldRef Name=""Tags"" width=""286.5999755859375"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""FlowType"" /><FieldRef Name=""Title"" /></OrderBy><Where><Or><Eq><FieldRef Name=""FlowType"" /><Value Type=""Text"">Manual</Value></Eq><Eq><FieldRef Name=""FlowType"" /><Value Type=""Text"">Scheduled</Value></Eq></Or></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/AutomationFlows/Run.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Run Automations"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""FlowDescription"", ""FlowType"", ""FlowURL"", ""TaxKeyword"", ""Notes"", ""FlowID"""
