"PropertyName","PropertyValue"
"ListViewXml","<View Name=""{57882A8B-3AFE-4393-B49A-ABF62B350333}"" Type=""HTML"" DisplayName=""zSystem-Update"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/zSystemUpdate.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""ID"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Program"" /><FieldRef Name=""Cycle"" /><FieldRef Name=""Status"" /><FieldRef Name=""ApplicantsCount"" /><FieldRef Name=""ParticipantsCount"" /><FieldRef Name=""StartDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""PreLaunchDate"" /><FieldRef Name=""ApplicationOpeningDate"" /><FieldRef Name=""ApplicationClosingDate"" /><FieldRef Name=""FinalDecisionDate"" /><FieldRef Name=""PresentationDate"" /><FieldRef Name=""FinalFollowUpDate"" /><FieldRef Name=""Program_x003a__hiddenTmID"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""Program_x003a__hiddenTmNam"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""ID"" /><FieldRef Name=""_hiddenProgram"" /><FieldRef Name=""_hiddenProgramID"" /><FieldRef Name=""_SysVersion"" /><FieldRef Name=""_SysFlow"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""_UIVersionString"" /></ViewFields><RowLimit Paged=""TRUE"">100</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""ID"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","100"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/zSystemUpdate.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","zSystem-Update"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Program"", ""Cycle"", ""Status"", ""ApplicantsCount"", ""ParticipantsCount"", ""StartDate"", ""EndDate"", ""PreLaunchDate"", ""ApplicationOpeningDate"", ""ApplicationClosingDate"", ""FinalDecisionDate"", ""PresentationDate"", ""FinalFollowUpDate"", ""Program_x003a__hiddenTmID"", ""TotalAwardAmount"", ""Program_x003a__hiddenTmNam"", ""TaxKeyword"", ""RelatedEmail"", ""ID"", ""_hiddenProgram"", ""_hiddenProgramID"", ""_SysVersion"", ""_SysFlow"", ""Created"", ""Author"", ""Modified"", ""Editor"", ""_UIVersionString"""
