"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{BFB0F68C-8352-4C4C-9379-025B6939AA06}"" Type=""HTML"" DisplayName=""Dashboard"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/Dashboard.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""ApplicationOpeningDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Edit"" /><FieldRef Name=""Program"" /><FieldRef Name=""Cycle"" /><FieldRef Name=""Status"" /><FieldRef Name=""ApplicantsCount"" /><FieldRef Name=""ParticipantsCount"" /><FieldRef Name=""PreLaunchDate"" /><FieldRef Name=""ApplicationOpeningDate"" /><FieldRef Name=""ApplicationClosingDate"" /><FieldRef Name=""FinalDecisionDate"" /><FieldRef Name=""PresentationDate"" /><FieldRef Name=""FinalFollowUpDate"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""Program_x003a__hiddenTmNam"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""AverageAwardAmount"" /><FieldRef Name=""AcceptanceRate"" /><FieldRef Name=""RelatedEmail"" /></ViewFields><RowLimit>500</RowLimit><CustomFormatter><![CDATA[{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Title] == '', '–', [$Title])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Program_x003a__hiddenTmNam] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Program_x003a__hiddenTmNam.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Program_x003a__hiddenTmNam]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Program_x003a__hiddenTmNam] == '', '–', [$Program_x003a__hiddenTmNam])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ApplicantsCount.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ApplicantsCount.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$ApplicantsCount.displayValue] == '', '–', [$ApplicantsCount.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ApplicantsCount.displayValue] == '', '–', [$ApplicantsCount.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ParticipantsCount.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ParticipantsCount.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$ParticipantsCount.displayValue] == '', '–', [$ParticipantsCount.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ParticipantsCount.displayValue] == '', '–', [$ParticipantsCount.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$TotalAwardAmount.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!TotalAwardAmount.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$TotalAwardAmount.displayValue] == '', '–', [$TotalAwardAmount.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$TotalAwardAmount.displayValue] == '', '–', [$TotalAwardAmount.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,0,""LinkTitle"",0,""Program_x003a__hiddenTmNam"",0,""ApplicantsCount"",0,""ParticipantsCount"",0,""TotalAwardAmount""]}}]]></CustomFormatter><ViewType2>KANBAN</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData><FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Closed"":""0""}"" ]]></FieldRef></ViewData><Toolbar Type=""None"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","bfb0f68c-8352-4c4c-9379-025b6939aa06"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{BFB0F68C-8352-4C4C-9379-025B6939AA06}"" Type=""HTML"" DisplayName=""Dashboard"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/Dashboard.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""ApplicationOpeningDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Edit"" /><FieldRef Name=""Program"" /><FieldRef Name=""Cycle"" /><FieldRef Name=""Status"" /><FieldRef Name=""ApplicantsCount"" /><FieldRef Name=""ParticipantsCount"" /><FieldRef Name=""PreLaunchDate"" /><FieldRef Name=""ApplicationOpeningDate"" /><FieldRef Name=""ApplicationClosingDate"" /><FieldRef Name=""FinalDecisionDate"" /><FieldRef Name=""PresentationDate"" /><FieldRef Name=""FinalFollowUpDate"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""Program_x003a__hiddenTmNam"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""AverageAwardAmount"" /><FieldRef Name=""AcceptanceRate"" /><FieldRef Name=""RelatedEmail"" /></ViewFields><RowLimit>500</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Title] == '', '–', [$Title])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Program_x003a__hiddenTmNam] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Program_x003a__hiddenTmNam.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Program_x003a__hiddenTmNam]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Program_x003a__hiddenTmNam] == '', '–', [$Program_x003a__hiddenTmNam])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ApplicantsCount.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ApplicantsCount.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$ApplicantsCount.displayValue] == '', '–', [$ApplicantsCount.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ApplicantsCount.displayValue] == '', '–', [$ApplicantsCount.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ParticipantsCount.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ParticipantsCount.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$ParticipantsCount.displayValue] == '', '–', [$ParticipantsCount.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ParticipantsCount.displayValue] == '', '–', [$ParticipantsCount.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$TotalAwardAmount.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!TotalAwardAmount.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$TotalAwardAmount.displayValue] == '', '–', [$TotalAwardAmount.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$TotalAwardAmount.displayValue] == '', '–', [$TotalAwardAmount.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,0,""LinkTitle"",0,""Program_x003a__hiddenTmNam"",0,""ApplicantsCount"",0,""ParticipantsCount"",0,""TotalAwardAmount""]}}]]></CustomFormatter><ViewType2>KANBAN</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData><FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Closed"":""0""}"" ]]></FieldRef></ViewData><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","False"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""ApplicationOpeningDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","500"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/Dashboard.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Dashboard"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData","<FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Closed"":""0""}"" ]]></FieldRef>"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","KANBAN"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Edit"", ""Program"", ""Cycle"", ""Status"", ""ApplicantsCount"", ""ParticipantsCount"", ""PreLaunchDate"", ""ApplicationOpeningDate"", ""ApplicationClosingDate"", ""FinalDecisionDate"", ""PresentationDate"", ""FinalFollowUpDate"", ""TotalAwardAmount"", ""Program_x003a__hiddenTmNam"", ""ResearchAreas"", ""ResearchMethodologies"", ""Populations"", ""TaxKeyword"", ""Notes"", ""AverageAwardAmount"", ""AcceptanceRate"", ""RelatedEmail"""
