"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{F8D799A9-F152-4666-916C-F846FCFCDE0E}"" Type=""HTML"" DisplayName=""Grouped by Program"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/GroupedByProgram.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><GroupBy Collapse=""FALSE"" GroupLimit=""30""><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Video"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""SharedFolder"" /><FieldRef Name=""Program"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Registrants"" /><FieldRef Name=""Attendees0"" /><FieldRef Name=""Speakers"" /><FieldRef Name=""Vendors"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /></ViewFields><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><ColumnWidth><FieldRef Name=""Vendors"" width=""160.111083984375"" /><FieldRef Name=""Speakers or Presenters"" width=""170.111083984375"" /><FieldRef Name=""Attendees"" width=""199.111083984375"" /><FieldRef Name=""Registrants"" width=""188.111083984375"" /><FieldRef Name=""Tags"" width=""198.7777099609375"" /><FieldRef Name=""Program"" width=""226.7777099609375"" /><FieldRef Name=""Shared Folder"" width=""258"" /><FieldRef Name=""Event Webpage"" width=""299.77777099609375"" /><FieldRef Name=""# Attendees"" width=""115.77777099609375"" /><FieldRef Name=""# Registrants"" width=""111.77777099609375"" /><FieldRef Name=""Event Recording"" width=""172.77777099609375"" /><FieldRef Name=""Event Description"" width=""468.77777099609375"" /><FieldRef Name=""Event Title"" width=""322.1111145019531"" /></ColumnWidth><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","f8d799a9-f152-4666-916c-f846fcfcde0e"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{F8D799A9-F152-4666-916C-F846FCFCDE0E}"" Type=""HTML"" DisplayName=""Grouped by Program"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/GroupedByProgram.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><GroupBy Collapse=""FALSE"" GroupLimit=""30""><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Video"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""SharedFolder"" /><FieldRef Name=""Program"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Registrants"" /><FieldRef Name=""Attendees0"" /><FieldRef Name=""Speakers"" /><FieldRef Name=""Vendors"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Vendors"" width=""160.111083984375"" /><FieldRef Name=""Speakers or Presenters"" width=""170.111083984375"" /><FieldRef Name=""Attendees"" width=""199.111083984375"" /><FieldRef Name=""Registrants"" width=""188.111083984375"" /><FieldRef Name=""Tags"" width=""198.7777099609375"" /><FieldRef Name=""Program"" width=""226.7777099609375"" /><FieldRef Name=""Shared Folder"" width=""258"" /><FieldRef Name=""Event Webpage"" width=""299.77777099609375"" /><FieldRef Name=""# Attendees"" width=""115.77777099609375"" /><FieldRef Name=""# Registrants"" width=""111.77777099609375"" /><FieldRef Name=""Event Recording"" width=""172.77777099609375"" /><FieldRef Name=""Event Description"" width=""468.77777099609375"" /><FieldRef Name=""Event Title"" width=""322.1111145019531"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<GroupBy Collapse=""FALSE"" GroupLimit=""30""><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/GroupedByProgram.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Grouped by Program"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""EventDate"", ""EventDescription"", ""Video"", ""RegistrantsCount"", ""AttendeesCount"", ""Webpage"", ""SharedFolder"", ""Program"", ""TaxKeyword"", ""Registrants"", ""Attendees0"", ""Speakers"", ""Vendors"", ""FiscalYear"", ""CalendarYear"""
