"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{EF2B7BAB-66BA-49FC-A6C9-96EECFC74E10}"" DefaultView=""TRUE"" Type=""HTML"" DisplayName=""Events Summary"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/AllEvents.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Video"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""SharedFolder"" /><FieldRef Name=""Program"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Registrants"" /><FieldRef Name=""Attendees0"" /><FieldRef Name=""Speakers"" /><FieldRef Name=""Vendors"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /></ViewFields><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""LinkTitle"" width=""303.1111145019531"" /><FieldRef Name=""EventDate"" width=""148"" /><FieldRef Name=""Host"" width=""167"" /><FieldRef Name=""Speakers"" width=""191"" /><FieldRef Name=""EventLocation"" width=""155"" /><FieldRef Name=""Attendees_x003a_UniqName"" width=""211.33331298828125"" /><FieldRef Name=""Speakers_x0020_or_x0020_Presente"" width=""232.01385498046875"" /><FieldRef Name=""Speakers_x0020_or_x0020_Presente0"" width=""180.013916015625"" /><FieldRef Name=""Notes"" width=""461.89996337890625"" /><FieldRef Name=""Video"" width=""162"" /><FieldRef Name=""Program"" width=""279.5"" /><FieldRef Name=""Event Title"" width=""316.1999969482422"" /><FieldRef Name=""Event Date"" width=""124.91665649414062"" /><FieldRef Name=""Program Manager"" width=""167"" /><FieldRef Name=""Speakers or Presenters"" width=""191"" /><FieldRef Name=""Event Location"" width=""155"" /><FieldRef Name=""Attendees (UniqNames)"" width=""211.33331298828125"" /><FieldRef Name=""Speakers (UniqNames)"" width=""232.01385498046875"" /><FieldRef Name=""Speakers (IDs)"" width=""180.013916015625"" /><FieldRef Name=""Event Recording"" width=""191.1999969482422"" /><FieldRef Name=""Registrants"" width=""204.41668701171875"" /><FieldRef Name=""Event Description"" width=""455.91668701171875"" /><FieldRef Name=""Event Webpage"" width=""209"" /><FieldRef Name=""Shared Folder"" width=""175"" /><FieldRef Name=""Attendees"" width=""184"" /><FieldRef Name=""Tags"" width=""339.89996337890625"" /><FieldRef Name=""Vendors"" width=""157"" /></ColumnWidth><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""None"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","ef2b7bab-66ba-49fc-a6c9-96eecfc74e10"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{EF2B7BAB-66BA-49FC-A6C9-96EECFC74E10}"" DefaultView=""TRUE"" Type=""HTML"" DisplayName=""Events Summary"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/AllEvents.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Video"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""SharedFolder"" /><FieldRef Name=""Program"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Registrants"" /><FieldRef Name=""Attendees0"" /><FieldRef Name=""Speakers"" /><FieldRef Name=""Vendors"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""LinkTitle"" width=""303.1111145019531"" /><FieldRef Name=""EventDate"" width=""148"" /><FieldRef Name=""Host"" width=""167"" /><FieldRef Name=""Speakers"" width=""191"" /><FieldRef Name=""EventLocation"" width=""155"" /><FieldRef Name=""Attendees_x003a_UniqName"" width=""211.33331298828125"" /><FieldRef Name=""Speakers_x0020_or_x0020_Presente"" width=""232.01385498046875"" /><FieldRef Name=""Speakers_x0020_or_x0020_Presente0"" width=""180.013916015625"" /><FieldRef Name=""Notes"" width=""461.89996337890625"" /><FieldRef Name=""Video"" width=""162"" /><FieldRef Name=""Program"" width=""279.5"" /><FieldRef Name=""Event Title"" width=""316.1999969482422"" /><FieldRef Name=""Event Date"" width=""124.91665649414062"" /><FieldRef Name=""Program Manager"" width=""167"" /><FieldRef Name=""Speakers or Presenters"" width=""191"" /><FieldRef Name=""Event Location"" width=""155"" /><FieldRef Name=""Attendees (UniqNames)"" width=""211.33331298828125"" /><FieldRef Name=""Speakers (UniqNames)"" width=""232.01385498046875"" /><FieldRef Name=""Speakers (IDs)"" width=""180.013916015625"" /><FieldRef Name=""Event Recording"" width=""191.1999969482422"" /><FieldRef Name=""Registrants"" width=""204.41668701171875"" /><FieldRef Name=""Event Description"" width=""455.91668701171875"" /><FieldRef Name=""Event Webpage"" width=""209"" /><FieldRef Name=""Shared Folder"" width=""175"" /><FieldRef Name=""Attendees"" width=""184"" /><FieldRef Name=""Tags"" width=""339.89996337890625"" /><FieldRef Name=""Vendors"" width=""157"" /></ColumnWidth><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/AllEvents.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Events Summary"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""EventDate"", ""EventDescription"", ""Video"", ""RegistrantsCount"", ""AttendeesCount"", ""Webpage"", ""SharedFolder"", ""Program"", ""TaxKeyword"", ""Registrants"", ""Attendees0"", ""Speakers"", ""Vendors"", ""FiscalYear"", ""CalendarYear"""
