"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{1F08311A-01AA-4D54-8633-C7FEC5D020DC}"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Registrants"" /><FieldRef Name=""Attendees0"" /><FieldRef Name=""AutoCalculateCounts"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""Speakers"" /><FieldRef Name=""Vendors"" /><FieldRef Name=""EventLocation"" /><FieldRef Name=""SharedFolder"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""Video"" /><FieldRef Name=""Expenses"" /><FieldRef Name=""Program"" /><FieldRef Name=""Cost"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""ID"" /></ViewFields><ColumnWidth><FieldRef Name=""Event Description"" width=""354.20001220703125"" /><FieldRef Name=""Speakers or Presenters"" width=""194.39996337890625"" /><FieldRef Name=""Program"" width=""277.61248779296875"" /><FieldRef Name=""Research Methodologies and Applications"" width=""277.8125"" /><FieldRef Name=""Population Focus"" width=""175.8125"" /><FieldRef Name=""Tags"" width=""403.1875"" /><FieldRef Name=""Notes"" width=""535"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","1f08311a-01aa-4d54-8633-c7fec5d020dc"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{1F08311A-01AA-4D54-8633-C7FEC5D020DC}"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Registrants"" /><FieldRef Name=""Attendees0"" /><FieldRef Name=""AutoCalculateCounts"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""Speakers"" /><FieldRef Name=""Vendors"" /><FieldRef Name=""EventLocation"" /><FieldRef Name=""SharedFolder"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""Video"" /><FieldRef Name=""Expenses"" /><FieldRef Name=""Program"" /><FieldRef Name=""Cost"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""ID"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ColumnWidth><FieldRef Name=""Event Description"" width=""354.20001220703125"" /><FieldRef Name=""Speakers or Presenters"" width=""194.39996337890625"" /><FieldRef Name=""Program"" width=""277.61248779296875"" /><FieldRef Name=""Research Methodologies and Applications"" width=""277.8125"" /><FieldRef Name=""Population Focus"" width=""175.8125"" /><FieldRef Name=""Tags"" width=""403.1875"" /><FieldRef Name=""Notes"" width=""535"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""EventDate"", ""EventDescription"", ""Registrants"", ""Attendees0"", ""AutoCalculateCounts"", ""RegistrantsCount"", ""AttendeesCount"", ""Speakers"", ""Vendors"", ""EventLocation"", ""SharedFolder"", ""Webpage"", ""Video"", ""Expenses"", ""Program"", ""Cost"", ""ResearchAreas"", ""ResearchMethodologies"", ""Populations"", ""TaxKeyword"", ""Notes"", ""FiscalYear"", ""CalendarYear"", ""Attachments"", ""Created"", ""Author"", ""Modified"", ""Editor"", ""ID"""
