"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{E21E94BF-CBAD-4C3F-89C8-26F6C1E6A03E}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/DoNotContact/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""Email"" /><FieldRef Name=""Channels"" /><FieldRef Name=""Reason"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""LinkedPeople_x003a_Email"" /><FieldRef Name=""LinkedPeople_x003a_Additional_x0"" /><FieldRef Name=""LinkedPeople_x003a_Additional_x00"" /></ViewFields><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Preferred Email (Override)"" width=""210.272705078125"" /><FieldRef Name=""Channels"" width=""214.0113525390625"" /><FieldRef Name=""Reason"" width=""301.0113525390625"" /><FieldRef Name=""Email"" width=""204.0113525390625"" /><FieldRef Name=""Tags"" width=""288.10223388671875"" /><FieldRef Name=""Created By"" width=""198.92041015625"" /><FieldRef Name=""UniqName"" width=""148.272705078125"" /><FieldRef Name=""Prospects Primary Email"" width=""196.647705078125"" /><FieldRef Name=""People Additional Email 1"" width=""185.0113525390625"" /><FieldRef Name=""People Additional Email 2"" width=""186.0113525390625"" /><FieldRef Name=""Prospects Additional Email 1"" width=""200.0113525390625"" /><FieldRef Name=""People Primary Email"" width=""165.647705078125"" /><FieldRef Name=""Prospects Additional Email 2"" width=""200.0113525390625"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","e21e94bf-cbad-4c3f-89c8-26f6c1e6a03e"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{E21E94BF-CBAD-4C3F-89C8-26F6C1E6A03E}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/DoNotContact/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""Email"" /><FieldRef Name=""Channels"" /><FieldRef Name=""Reason"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""LinkedPeople_x003a_Email"" /><FieldRef Name=""LinkedPeople_x003a_Additional_x0"" /><FieldRef Name=""LinkedPeople_x003a_Additional_x00"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""Preferred Email (Override)"" width=""210.272705078125"" /><FieldRef Name=""Channels"" width=""214.0113525390625"" /><FieldRef Name=""Reason"" width=""301.0113525390625"" /><FieldRef Name=""Email"" width=""204.0113525390625"" /><FieldRef Name=""Tags"" width=""288.10223388671875"" /><FieldRef Name=""Created By"" width=""198.92041015625"" /><FieldRef Name=""UniqName"" width=""148.272705078125"" /><FieldRef Name=""Prospects Primary Email"" width=""196.647705078125"" /><FieldRef Name=""People Additional Email 1"" width=""185.0113525390625"" /><FieldRef Name=""People Additional Email 2"" width=""186.0113525390625"" /><FieldRef Name=""Prospects Additional Email 1"" width=""200.0113525390625"" /><FieldRef Name=""People Primary Email"" width=""165.647705078125"" /><FieldRef Name=""Prospects Additional Email 2"" width=""200.0113525390625"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/DoNotContact/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""UniqName"", ""Email"", ""Channels"", ""Reason"", ""Created"", ""Author"", ""TaxKeyword"", ""LinkedPeople_x003a_Email"", ""LinkedPeople_x003a_Additional_x0"", ""LinkedPeople_x003a_Additional_x00"""
