"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{62DBEE02-9FED-4D2D-8F6A-D3034790D6AE}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Teams List/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Team_x0020_Leader"" /><FieldRef Name=""Team_x0020_Leader_x003a_UniqName"" /><FieldRef Name=""Team_x0020_Leader_x003a_Email"" /><FieldRef Name=""TeamMembers"" /><FieldRef Name=""Team_x0020_Members_x003a_UniqNam"" /><FieldRef Name=""FacultyLeads"" /><FieldRef Name=""Faculty_x0020_Leads_x003a_UniqNa"" /><FieldRef Name=""Team_x0020_Calendar"" /><FieldRef Name=""Team_x0020_Drive"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""Teams"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Slack"" /><FieldRef Name=""Team_x0020_WebPage"" /><FieldRef Name=""TeamMembersAccounts"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Active"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""TeamMembers"" width=""178.6666259765625"" /><FieldRef Name=""FacultyLeads"" width=""206.6805419921875"" /><FieldRef Name=""Team_x0020_Leader"" width=""161.888916015625"" /><FieldRef Name=""Teams"" width=""162.888916015625"" /><FieldRef Name=""Team_x0020_Calendar"" width=""154.4444580078125"" /><FieldRef Name=""Team_x0020_Drive"" width=""147.111083984375"" /><FieldRef Name=""Team_x0020_WebPage"" width=""198.01385498046875"" /><FieldRef Name=""Slack"" width=""160.013916015625"" /><FieldRef Name=""Description"" width=""353.1000061035156"" /><FieldRef Name=""LinkTitle"" width=""299.1111068725586"" /><FieldRef Name=""Team_x0020_Leader_x003a_Email"" width=""176.33331298828125"" /><FieldRef Name=""FindTeamMembers"" width=""153.111083984375"" /><FieldRef Name=""MCommunity_x0020_Group"" width=""193.34716796875"" /><FieldRef Name=""Team Leader"" width=""128.0999755859375"" /><FieldRef Name=""Teams Account"" width=""162.888916015625"" /><FieldRef Name=""Team Calendar"" width=""123"" /><FieldRef Name=""Shared Drive"" width=""130"" /><FieldRef Name=""Web Page"" width=""198.01385498046875"" /><FieldRef Name=""Team Name"" width=""254.1999969482422"" /><FieldRef Name=""Team Leader Email"" width=""176.33331298828125"" /><FieldRef Name=""Team Members"" width=""143.2125244140625"" /><FieldRef Name=""MCommunity Group"" width=""258.9749755859375"" /><FieldRef Name=""Faculty Leads"" width=""120.01251220703125"" /></ColumnWidth><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","62dbee02-9fed-4d2d-8f6a-d3034790d6ae"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{62DBEE02-9FED-4D2D-8F6A-D3034790D6AE}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Teams List/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Team_x0020_Leader"" /><FieldRef Name=""Team_x0020_Leader_x003a_UniqName"" /><FieldRef Name=""Team_x0020_Leader_x003a_Email"" /><FieldRef Name=""TeamMembers"" /><FieldRef Name=""Team_x0020_Members_x003a_UniqNam"" /><FieldRef Name=""FacultyLeads"" /><FieldRef Name=""Faculty_x0020_Leads_x003a_UniqNa"" /><FieldRef Name=""Team_x0020_Calendar"" /><FieldRef Name=""Team_x0020_Drive"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""Teams"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Slack"" /><FieldRef Name=""Team_x0020_WebPage"" /><FieldRef Name=""TeamMembersAccounts"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Active"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ColumnWidth><FieldRef Name=""TeamMembers"" width=""178.6666259765625"" /><FieldRef Name=""FacultyLeads"" width=""206.6805419921875"" /><FieldRef Name=""Team_x0020_Leader"" width=""161.888916015625"" /><FieldRef Name=""Teams"" width=""162.888916015625"" /><FieldRef Name=""Team_x0020_Calendar"" width=""154.4444580078125"" /><FieldRef Name=""Team_x0020_Drive"" width=""147.111083984375"" /><FieldRef Name=""Team_x0020_WebPage"" width=""198.01385498046875"" /><FieldRef Name=""Slack"" width=""160.013916015625"" /><FieldRef Name=""Description"" width=""353.1000061035156"" /><FieldRef Name=""LinkTitle"" width=""299.1111068725586"" /><FieldRef Name=""Team_x0020_Leader_x003a_Email"" width=""176.33331298828125"" /><FieldRef Name=""FindTeamMembers"" width=""153.111083984375"" /><FieldRef Name=""MCommunity_x0020_Group"" width=""193.34716796875"" /><FieldRef Name=""Team Leader"" width=""128.0999755859375"" /><FieldRef Name=""Teams Account"" width=""162.888916015625"" /><FieldRef Name=""Team Calendar"" width=""123"" /><FieldRef Name=""Shared Drive"" width=""130"" /><FieldRef Name=""Web Page"" width=""198.01385498046875"" /><FieldRef Name=""Team Name"" width=""254.1999969482422"" /><FieldRef Name=""Team Leader Email"" width=""176.33331298828125"" /><FieldRef Name=""Team Members"" width=""143.2125244140625"" /><FieldRef Name=""MCommunity Group"" width=""258.9749755859375"" /><FieldRef Name=""Faculty Leads"" width=""120.01251220703125"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Teams List/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Description"", ""Team_x0020_Leader"", ""Team_x0020_Leader_x003a_UniqName"", ""Team_x0020_Leader_x003a_Email"", ""TeamMembers"", ""Team_x0020_Members_x003a_UniqNam"", ""FacultyLeads"", ""Faculty_x0020_Leads_x003a_UniqNa"", ""Team_x0020_Calendar"", ""Team_x0020_Drive"", ""MCommunity_x0020_Group"", ""Teams"", ""GitHub"", ""Slack"", ""Team_x0020_WebPage"", ""TeamMembersAccounts"", ""TaxKeyword"", ""Active"""
