"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{D3879588-6E86-4A00-9AB2-4A3783E5DEA2}"" Type=""HTML"" DisplayName=""Active Groups"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Groups/ActiveGroups.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Group_x0020_Leader"" /><FieldRef Name=""GroupMembers"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""Teams_x0020_Account"" /><FieldRef Name=""Group_x0020_Drive"" /><FieldRef Name=""Group_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Calendar"" /><FieldRef Name=""Meeting_x0020_Schedule"" /><FieldRef Name=""Program"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Sync"" /><FieldRef Name=""Active"" /></ViewFields><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/column-formatting.schema.json"",""elmType"":""div"",""style"":{""text-align"":""center"",""vertical-align"":""middle"",""display"":""=if(@currentField=='','none','inheirt')""},""children"":[{""elmType"":""a"",""style"":{""text-align"":""center"",""vertical-align"":""middle""},""attributes"":{""href"":""@currentField"",""target"":""_blank"",""title"":""=if(@currentField=='', ' (not set) ', if(@currentField.desc=='' || @currentField.desc==@currentField,'Click to open',@currentField.desc))"",""class"":""ms-fontSize-20""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""=if(@currentField=='', 'none', 'FileCode')""},""style"":{""text-align"":""center"",""vertical-align"":""middle"",""text-decoration"":""none"",""padding-left"":""2px"",""padding-right"":""3px"",""class"":""ms-fontSize-20""}},{""elmType"":""span"",""txtContent"":""=if(@currentField=='', '', 'View Repo')"",""attributes"":{""class"":""ms-fontSize-14""},""style"":{""padding-left"":""3px"",""padding-right"":""2px"",""vertical-align"":""middle""}}]}]}]]></CustomFormatter><ColumnWidth><FieldRef Name=""GitHub"" width=""178.5999755859375"" /><FieldRef Name=""Notes"" width=""374"" /><FieldRef Name=""Description"" width=""378.1999816894531"" /><FieldRef Name=""Group Leader"" width=""162.01251220703125"" /><FieldRef Name=""MCommunity Group"" width=""172"" /><FieldRef Name=""Teams Account"" width=""137"" /><FieldRef Name=""Group Drive"" width=""152.20001220703125"" /><FieldRef Name=""Group WebPage"" width=""180"" /><FieldRef Name=""Meeting Schedule"" width=""160.8125"" /><FieldRef Name=""Group Leader Email"" width=""196"" /><FieldRef Name=""Auto-Add Program Recipients"" width=""246.39996337890625"" /><FieldRef Name=""Program"" width=""214.20001220703125"" /><FieldRef Name=""Tags"" width=""311.8125"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","d3879588-6e86-4a00-9ab2-4a3783e5dea2"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{D3879588-6E86-4A00-9AB2-4A3783E5DEA2}"" Type=""HTML"" DisplayName=""Active Groups"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Groups/ActiveGroups.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Group_x0020_Leader"" /><FieldRef Name=""GroupMembers"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""Teams_x0020_Account"" /><FieldRef Name=""Group_x0020_Drive"" /><FieldRef Name=""Group_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Calendar"" /><FieldRef Name=""Meeting_x0020_Schedule"" /><FieldRef Name=""Program"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Sync"" /><FieldRef Name=""Active"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/column-formatting.schema.json"",""elmType"":""div"",""style"":{""text-align"":""center"",""vertical-align"":""middle"",""display"":""=if(@currentField=='','none','inheirt')""},""children"":[{""elmType"":""a"",""style"":{""text-align"":""center"",""vertical-align"":""middle""},""attributes"":{""href"":""@currentField"",""target"":""_blank"",""title"":""=if(@currentField=='', ' (not set) ', if(@currentField.desc=='' || @currentField.desc==@currentField,'Click to open',@currentField.desc))"",""class"":""ms-fontSize-20""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""=if(@currentField=='', 'none', 'FileCode')""},""style"":{""text-align"":""center"",""vertical-align"":""middle"",""text-decoration"":""none"",""padding-left"":""2px"",""padding-right"":""3px"",""class"":""ms-fontSize-20""}},{""elmType"":""span"",""txtContent"":""=if(@currentField=='', '', 'View Repo')"",""attributes"":{""class"":""ms-fontSize-14""},""style"":{""padding-left"":""3px"",""padding-right"":""2px"",""vertical-align"":""middle""}}]}]}]]></CustomFormatter><ColumnWidth><FieldRef Name=""GitHub"" width=""178.5999755859375"" /><FieldRef Name=""Notes"" width=""374"" /><FieldRef Name=""Description"" width=""378.1999816894531"" /><FieldRef Name=""Group Leader"" width=""162.01251220703125"" /><FieldRef Name=""MCommunity Group"" width=""172"" /><FieldRef Name=""Teams Account"" width=""137"" /><FieldRef Name=""Group Drive"" width=""152.20001220703125"" /><FieldRef Name=""Group WebPage"" width=""180"" /><FieldRef Name=""Meeting Schedule"" width=""160.8125"" /><FieldRef Name=""Group Leader Email"" width=""196"" /><FieldRef Name=""Auto-Add Program Recipients"" width=""246.39996337890625"" /><FieldRef Name=""Program"" width=""214.20001220703125"" /><FieldRef Name=""Tags"" width=""311.8125"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy><Where><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Groups/ActiveGroups.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Active Groups"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Description"", ""Group_x0020_Leader"", ""GroupMembers"", ""MCommunity_x0020_Group"", ""Teams_x0020_Account"", ""Group_x0020_Drive"", ""Group_x0020_WebPage"", ""Slack"", ""GitHub"", ""Calendar"", ""Meeting_x0020_Schedule"", ""Program"", ""TaxKeyword"", ""Notes"", ""Sync"", ""Active"""
