"PropertyName","PropertyValue"
"ListViewXml","<View Name=""{7C6E9A9B-F6F3-418A-B38B-1EE231322B49}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Documents"" Url=""/sites/DepressionCenter-TrackMaster/Shared Documents/Forms/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/dlicon.png?rev=50"" ><Query><OrderBy><FieldRef Name=""FileLeafRef"" /></OrderBy></Query><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""LinkFilename"" /><FieldRef Name=""_ExtendedDescription"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""FileSizeDisplay"" /><FieldRef Name=""Notes"" /><FieldRef Name=""SharedWithUsers"" /><FieldRef Name=""TaxKeyword"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><SpotlightInfo>|0=1229;38;37|</SpotlightInfo><CustomFormatter /><ColumnWidth><FieldRef Name=""Editor"" width=""148.0555419921875"" /></ColumnWidth><NewDocumentTemplates>[{""templateId"":""NewFolder"",""title"":""Folder"",""visible"":true},{""templateId"":""NewDOC"",""title"":""Word document"",""visible"":true},{""templateId"":""NewXSL"",""title"":""Excel workbook"",""visible"":true},{""templateId"":""NewPPT"",""title"":""PowerPoint presentation"",""visible"":true},{""templateId"":""NewONE"",""title"":""OneNote notebook"",""visible"":true},{""templateId"":""NewXSLSurvey"",""title"":""Excel survey"",""visible"":true},{""templateId"":""NewXSLForm"",""title"":""Forms survey"",""visible"":true},{""templateId"":""NewVSDX"",""title"":""Visio drawing"",""visible"":true},{""templateId"":""NewClipchamp"",""title"":""Clipchamp video"",""visible"":true},{""title"":""Agent"",""visible"":true}]</NewDocumentTemplates><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates","[{""templateId"":""NewFolder"",""title"":""Folder"",""visible"":true},{""templateId"":""NewDOC"",""title"":""Word document"",""visible"":true},{""templateId"":""NewXSL"",""title"":""Excel workbook"",""visible"":true},{""templateId"":""NewPPT"",""title"":""PowerPoint presentation"",""visible"":true},{""templateId"":""NewONE"",""title"":""OneNote notebook"",""visible"":true},{""templateId"":""NewXSLSurvey"",""title"":""Excel survey"",""visible"":true},{""templateId"":""NewXSLForm"",""title"":""Forms survey"",""visible"":true},{""templateId"":""NewVSDX"",""title"":""Visio drawing"",""visible"":true},{""templateId"":""NewClipchamp"",""title"":""Clipchamp video"",""visible"":true},{""title"":""Agent"",""visible"":true}]"
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""FileLeafRef"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Shared Documents/Forms/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Documents"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""DocIcon"", ""LinkFilename"", ""_ExtendedDescription"", ""Modified"", ""Editor"", ""FileSizeDisplay"", ""Notes"", ""SharedWithUsers"", ""TaxKeyword"""
