"PropertyName","PropertyValue"
"NewDocumentTemplates","[{""templateId"":""NewFolder"",""title"":""Folder"",""visible"":true},{""templateId"":""NewDOC"",""title"":""Word document"",""visible"":true},{""templateId"":""NewXSL"",""title"":""Excel workbook"",""visible"":true},{""templateId"":""NewPPT"",""title"":""PowerPoint presentation"",""visible"":true},{""templateId"":""NewONE"",""title"":""OneNote notebook"",""visible"":true},{""templateId"":""NewXSLSurvey"",""title"":""Excel survey"",""visible"":true},{""templateId"":""NewXSLForm"",""title"":""Forms survey"",""visible"":true},{""templateId"":""NewVSDX"",""title"":""Visio drawing"",""visible"":true},{""templateId"":""NewClipchamp"",""title"":""Clipchamp video"",""visible"":true},{""title"":""Agent"",""visible"":true},{""contentTypeId"":""0x01010093733A39A202144E9542215B392BFB82"",""isUpload"":true,""templateId"":""TrackMaster-People-Upload-Template"",""title"":""TrackMaster-People-Upload-Template"",""url"":""/sites/DepressionCenter-TrackMaster/AutomationFiles/Forms/TrackMaster-People-Upload-Template.xlsx"",""visible"":true}]"
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""FileLeafRef"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/AutomationFiles/Forms/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Documents"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""DocIcon"", ""LinkFilename"", ""Modified"", ""Editor"", ""AutomationRequestID"", ""FlowName"""
