"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{6E40DFB6-E88E-446E-BEAA-A76EB2A99386}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/FormSubmissions/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitleNoMenu"" /><FieldRef Name=""FormType"" /><FieldRef Name=""Submitter"" /><FieldRef Name=""Program"" /><FieldRef Name=""Program_x003a__x0020__hiddenTmNa"" /><FieldRef Name=""Source"" /><FieldRef Name=""Details"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Submitter_x003a__x0020_UniqName"" /><FieldRef Name=""Submitter_x003a__x0020_Email"" /><FieldRef Name=""Submitter_x003a__x0020__hiddenSc"" /><FieldRef Name=""Created"" /><FieldRef Name=""ID"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""RequestMembership"" /></ViewFields><Aggregations Value=""Off"" /><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ViewType2>LISTFIXED</ViewType2><ColumnWidth><FieldRef Name=""ID"" width=""110"" /><FieldRef Name=""Submitter Email"" width=""183.6666259765625"" /><FieldRef Name=""Submitter School"" width=""153.013916015625"" /><FieldRef Name=""Submitter UniqName"" width=""184.6666259765625"" /><FieldRef Name=""Source"" width=""191.4444580078125"" /><FieldRef Name=""Details"" width=""375"" /><FieldRef Name=""Tags"" width=""247"" /><FieldRef Name=""Team"" width=""230.66668701171875"" /><FieldRef Name=""Program"" width=""280.90277099609375"" /><FieldRef Name=""Submitter"" width=""227.111083984375"" /><FieldRef Name=""Form Type"" width=""170"" /><FieldRef Name=""Title"" width=""360.1111068725586"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","6e40dfb6-e88e-446e-beaa-a76eb2a99386"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{6E40DFB6-E88E-446E-BEAA-A76EB2A99386}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/FormSubmissions/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitleNoMenu"" /><FieldRef Name=""FormType"" /><FieldRef Name=""Submitter"" /><FieldRef Name=""Program"" /><FieldRef Name=""Program_x003a__x0020__hiddenTmNa"" /><FieldRef Name=""Source"" /><FieldRef Name=""Details"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Submitter_x003a__x0020_UniqName"" /><FieldRef Name=""Submitter_x003a__x0020_Email"" /><FieldRef Name=""Submitter_x003a__x0020__hiddenSc"" /><FieldRef Name=""Created"" /><FieldRef Name=""ID"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""RequestMembership"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ViewType2>LISTFIXED</ViewType2><ColumnWidth><FieldRef Name=""ID"" width=""110"" /><FieldRef Name=""Submitter Email"" width=""183.6666259765625"" /><FieldRef Name=""Submitter School"" width=""153.013916015625"" /><FieldRef Name=""Submitter UniqName"" width=""184.6666259765625"" /><FieldRef Name=""Source"" width=""191.4444580078125"" /><FieldRef Name=""Details"" width=""375"" /><FieldRef Name=""Tags"" width=""247"" /><FieldRef Name=""Team"" width=""230.66668701171875"" /><FieldRef Name=""Program"" width=""280.90277099609375"" /><FieldRef Name=""Submitter"" width=""227.111083984375"" /><FieldRef Name=""Form Type"" width=""170"" /><FieldRef Name=""Title"" width=""360.1111068725586"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/FormSubmissions/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","LISTFIXED"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitleNoMenu"", ""FormType"", ""Submitter"", ""Program"", ""Program_x003a__x0020__hiddenTmNa"", ""Source"", ""Details"", ""TaxKeyword"", ""Submitter_x003a__x0020_UniqName"", ""Submitter_x003a__x0020_Email"", ""Submitter_x003a__x0020__hiddenSc"", ""Created"", ""ID"", ""Attachments"", ""RequestMembership"""
