"PropertyName","PropertyValue"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{B5497156-57AB-4631-9431-EA8184608DD2}"" Type=""HTML"" DisplayName=""By Program"" Url=""/sites/DepressionCenter-TrackMaster/Lists/FormSubmissions/Program.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><GroupBy Collapse=""TRUE"" GroupLimit=""50""><FieldRef Name=""Program"" /><FieldRef Name=""FormType"" /></GroupBy><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitleNoMenu"" /><FieldRef Name=""FormType"" /><FieldRef Name=""Submitter"" /><FieldRef Name=""Program"" /><FieldRef Name=""Program_x003a__x0020__hiddenTmNa"" /><FieldRef Name=""Source"" /><FieldRef Name=""Details"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Submitter_x003a__x0020_UniqName"" /><FieldRef Name=""Submitter_x003a__x0020_Email"" /><FieldRef Name=""Submitter_x003a__x0020__hiddenSc"" /><FieldRef Name=""Created"" /><FieldRef Name=""ID"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""RequestMembership"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ViewType2>LISTFIXED</ViewType2><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<GroupBy Collapse=""TRUE"" GroupLimit=""50""><FieldRef Name=""Program"" /><FieldRef Name=""FormType"" /></GroupBy><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/FormSubmissions/Program.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","By Program"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","LISTFIXED"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitleNoMenu"", ""FormType"", ""Submitter"", ""Program"", ""Program_x003a__x0020__hiddenTmNa"", ""Source"", ""Details"", ""TaxKeyword"", ""Submitter_x003a__x0020_UniqName"", ""Submitter_x003a__x0020_Email"", ""Submitter_x003a__x0020__hiddenSc"", ""Created"", ""ID"", ""Attachments"", ""RequestMembership"""
