"PropertyName","PropertyValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/PublishedFeed/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitleNoMenu"", ""MicroBlogType"", ""PostAuthor"", ""DefinitionId"", ""RootPostID"", ""RootPostUniqueID"", ""RootPostOwnerID"", ""UniqueId"", ""ReplyCount"", ""Created"", ""Modified"", ""Author"", ""Editor"", ""ID"", ""ReferenceID"", ""Attributes"", ""Content"", ""ContentData"", ""SearchContent"", ""RefRoot"", ""RefReply"", ""PostSource"", ""PeopleCount"", ""PeopleList"", ""MediaLinkType"", ""MediaLinkDescription"", ""MediaLinkURI"", ""MediaLinkUISnippet"", ""MediaLinkContentURI"", ""MediaLength"", ""MediaWidth"", ""MediaHeight"", ""MediaActionClickUrl"", ""MediaActionClickKind"", ""eMailSubscribers"", ""eMailUnsubscribed"", ""LikesCount"", ""LikedBy"""
