"PropertyName","PropertyValue"
"ListViewXml","<View Name=""{4FB27393-525F-4A83-A831-B6F675C9A5FA}"" Type=""HTML"" DisplayName=""zSystem-MRE"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/zSystemMRE.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""ContactName"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""FirstName"" /><FieldRef Name=""LastName"" /><FieldRef Name=""Website"" /><FieldRef Name=""ExternalProfile"" /><FieldRef Name=""Bluesky"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""LinkedIn"" /><FieldRef Name=""Twitter"" /><FieldRef Name=""Facebook"" /><FieldRef Name=""Scopus"" /><FieldRef Name=""Biography"" /><FieldRef Name=""CenterMember"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Active"" /><FieldRef Name=""ProfilePictureURL"" /><FieldRef Name=""ID"" /><FieldRef Name=""_SysFlow"" /><FieldRef Name=""_SysVersion"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/People/zSystemMRE.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","zSystem-MRE"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""ContactName"", ""UniqName"", ""ContactType"", ""MREID"", ""ORCID"", ""FirstName"", ""LastName"", ""Website"", ""ExternalProfile"", ""Bluesky"", ""GitHub"", ""LinkedIn"", ""Twitter"", ""Facebook"", ""Scopus"", ""Biography"", ""CenterMember"", ""TaxKeyword"", ""Active"", ""ProfilePictureURL"", ""ID"", ""_SysFlow"", ""_SysVersion"""
