"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{89D160AD-7F99-4B79-8C4E-3D77840A92ED}"" MobileView=""TRUE"" Type=""HTML"" TabularView=""FALSE"" DisplayName=""Speakers"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/Speakers.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""DisplayName"" /><FieldRef Name=""JobTitle"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""Company"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""Website"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Internal_x0020_speaker_x003f_"" /><FieldRef Name=""External_x0020_Speaker_x003f_"" /><FieldRef Name=""LastEventAttndanceDate"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""Active"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Or><Eq><FieldRef Name=""Internal_x0020_speaker_x003f_"" /><Value Type=""Boolean"">1</Value></Eq><Eq><FieldRef Name=""External_x0020_Speaker_x003f_"" /><Value Type=""Boolean"">1</Value></Eq></Or></Where></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">25</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""DisplayName"" /><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/row-formatting.schema.json"",""hideSelection"":""false"",""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgCornflowerBlue40"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]}}]]></CustomFormatter><ViewType2>COMPACTLIST</ViewType2><ColumnWidth><FieldRef Name=""MREID"" width=""110"" /><FieldRef Name=""ORCID"" width=""169.26385498046875"" /><FieldRef Name=""Group_x0020_Membership"" width=""176"" /><FieldRef Name=""PrimaryInvestigator"" width=""191.88885498046875"" /><FieldRef Name=""Website"" width=""254"" /><FieldRef Name=""Company"" width=""171.111083984375"" /><FieldRef Name=""SchoolAffiliation"" width=""166.111083984375"" /><FieldRef Name=""JobTitle"" width=""230"" /><FieldRef Name=""LinkTitle"" width=""244.1111068725586"" /><FieldRef Name=""LastEventAttndanceDate"" width=""217.88885498046875"" /><FieldRef Name=""PrimaryLab"" width=""210.88885498046875"" /><FieldRef Name=""Population_x0020_Focus"" width=""298.01385498046875"" /><FieldRef Name=""Research_x0020_Area_x0020_Focus"" width=""300.013916015625"" /><FieldRef Name=""MRE ID"" width=""110"" /><FieldRef Name=""Group Membership"" width=""176.25"" /><FieldRef Name=""Is Primary Investigator"" width=""191.88885498046875"" /><FieldRef Name=""School Affiliation"" width=""166.111083984375"" /><FieldRef Name=""Job Title"" width=""230"" /><FieldRef Name=""Full Name"" width=""345.6999969482422"" /><FieldRef Name=""Population Focus"" width=""291"" /><FieldRef Name=""Research Area Focus"" width=""300.013916015625"" /><FieldRef Name=""Research Methodologies and Applications"" width=""383"" /><FieldRef Name=""Internal speaker?"" width=""165.236083984375"" /><FieldRef Name=""External Speaker?"" width=""172.34716796875"" /><FieldRef Name=""Last Event Attendance Date"" width=""217.88885498046875"" /><FieldRef Name=""Primary Lab"" width=""210.88885498046875"" /><FieldRef Name=""Tags"" width=""439.96246337890625"" /><FieldRef Name=""Display Name"" width=""502.1111068725586"" /><FieldRef Name=""Research Areas"" width=""350.9125061035156"" /><FieldRef Name=""ORCiD"" width=""201.01248168945312"" /><FieldRef Name=""Teams Account"" width=""141.4749755859375"" /><FieldRef Name=""Michigan Experts"" width=""180.79998779296875"" /><FieldRef Name=""📷"" width=""110"" /><FieldRef Name=""Email"" width=""162.4375"" /></ColumnWidth><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><Toolbar Type=""None"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","89d160ad-7f99-4b79-8c4e-3d77840a92ed"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{89D160AD-7F99-4B79-8C4E-3D77840A92ED}"" MobileView=""TRUE"" Type=""HTML"" TabularView=""FALSE"" DisplayName=""Speakers"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/Speakers.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Or><Eq><FieldRef Name=""Internal_x0020_speaker_x003f_"" /><Value Type=""Boolean"">1</Value></Eq><Eq><FieldRef Name=""External_x0020_Speaker_x003f_"" /><Value Type=""Boolean"">1</Value></Eq></Or></Where></Query><ViewFields><FieldRef Name=""DisplayName"" /><FieldRef Name=""JobTitle"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""Company"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""Website"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Internal_x0020_speaker_x003f_"" /><FieldRef Name=""External_x0020_Speaker_x003f_"" /><FieldRef Name=""LastEventAttndanceDate"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""Active"" /></ViewFields><RowLimit Paged=""TRUE"">25</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/row-formatting.schema.json"",""hideSelection"":""false"",""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgCornflowerBlue40"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]}}]]></CustomFormatter><ViewType2>COMPACTLIST</ViewType2><ColumnWidth><FieldRef Name=""MREID"" width=""110"" /><FieldRef Name=""ORCID"" width=""169.26385498046875"" /><FieldRef Name=""Group_x0020_Membership"" width=""176"" /><FieldRef Name=""PrimaryInvestigator"" width=""191.88885498046875"" /><FieldRef Name=""Website"" width=""254"" /><FieldRef Name=""Company"" width=""171.111083984375"" /><FieldRef Name=""SchoolAffiliation"" width=""166.111083984375"" /><FieldRef Name=""JobTitle"" width=""230"" /><FieldRef Name=""LinkTitle"" width=""244.1111068725586"" /><FieldRef Name=""LastEventAttndanceDate"" width=""217.88885498046875"" /><FieldRef Name=""PrimaryLab"" width=""210.88885498046875"" /><FieldRef Name=""Population_x0020_Focus"" width=""298.01385498046875"" /><FieldRef Name=""Research_x0020_Area_x0020_Focus"" width=""300.013916015625"" /><FieldRef Name=""MRE ID"" width=""110"" /><FieldRef Name=""Group Membership"" width=""176.25"" /><FieldRef Name=""Is Primary Investigator"" width=""191.88885498046875"" /><FieldRef Name=""School Affiliation"" width=""166.111083984375"" /><FieldRef Name=""Job Title"" width=""230"" /><FieldRef Name=""Full Name"" width=""345.6999969482422"" /><FieldRef Name=""Population Focus"" width=""291"" /><FieldRef Name=""Research Area Focus"" width=""300.013916015625"" /><FieldRef Name=""Research Methodologies and Applications"" width=""383"" /><FieldRef Name=""Internal speaker?"" width=""165.236083984375"" /><FieldRef Name=""External Speaker?"" width=""172.34716796875"" /><FieldRef Name=""Last Event Attendance Date"" width=""217.88885498046875"" /><FieldRef Name=""Primary Lab"" width=""210.88885498046875"" /><FieldRef Name=""Tags"" width=""439.96246337890625"" /><FieldRef Name=""Display Name"" width=""502.1111068725586"" /><FieldRef Name=""Research Areas"" width=""350.9125061035156"" /><FieldRef Name=""ORCiD"" width=""201.01248168945312"" /><FieldRef Name=""Teams Account"" width=""141.4749755859375"" /><FieldRef Name=""Michigan Experts"" width=""180.79998779296875"" /><FieldRef Name=""📷"" width=""110"" /><FieldRef Name=""Email"" width=""162.4375"" /></ColumnWidth><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Title"" /></OrderBy><Where><Or><Eq><FieldRef Name=""Internal_x0020_speaker_x003f_"" /><Value Type=""Boolean"">1</Value></Eq><Eq><FieldRef Name=""External_x0020_Speaker_x003f_"" /><Value Type=""Boolean"">1</Value></Eq></Or></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","25"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/People/Speakers.aspx"
"StyleId",
"TabularView","False"
"Threaded","False"
"Title","Speakers"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","COMPACTLIST"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""DisplayName"", ""JobTitle"", ""SchoolAffiliation"", ""Company"", ""MREID"", ""ORCID"", ""Website"", ""ResearchAreas"", ""ResearchMethodologies"", ""Populations"", ""TaxKeyword"", ""Internal_x0020_speaker_x003f_"", ""External_x0020_Speaker_x003f_"", ""LastEventAttndanceDate"", ""TeamsAccount"", ""Active"""
