"PropertyName","PropertyValue"
"HtmlSchemaXml","<View Name=""{EBD1C6CD-EC3F-4B4A-B0AA-AF44D7326924}"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""Newest Members"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/NewestMembers.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""CenterMembershipJoinDate"" Ascending=""FALSE"" /><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><And><Eq><FieldRef Name=""ContactType"" /><Value Type=""Text"">Member</Value></Eq><Gt><FieldRef Name=""CenterMembershipJoinDate"" /><Value Type=""DateTime""><Today OffsetDays=""-121"" /></Value></Gt></And></Where></Query><ViewFields><FieldRef Name=""ContactName"" /><FieldRef Name=""Job_x0020_Rank"" /><FieldRef Name=""Appointing_x0020_Department_x003"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""CenterMembershipJoinDate"" /><FieldRef Name=""ReferralSource"" /><FieldRef Name=""Website"" /><FieldRef Name=""DepressionCenterProfile"" /><FieldRef Name=""Bluesky"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""Email"" /></ViewFields><RowLimit>10</RowLimit><ViewType2>COMPACTLIST</ViewType2><ColumnWidth><FieldRef Name=""LinkTitle"" width=""236.1999969482422"" /><FieldRef Name=""Job_x0020_Rank"" width=""239"" /><FieldRef Name=""CenterMembershipJoinDate"" width=""229"" /><FieldRef Name=""HasReceivedServices"" width=""174"" /><FieldRef Name=""HasAttendedEvents"" width=""180"" /><FieldRef Name=""TeamsAccount"" width=""154"" /><FieldRef Name=""Full Name"" width=""344.1999969482422"" /><FieldRef Name=""Job Rank"" width=""172"" /><FieldRef Name=""Center Membership Join Date"" width=""214.51251220703125"" /><FieldRef Name=""Has Received Services"" width=""174"" /><FieldRef Name=""Has Attended Events"" width=""180"" /><FieldRef Name=""Teams Account"" width=""154"" /><FieldRef Name=""Appointing Department (Full)"" width=""213"" /><FieldRef Name=""School Affiliation"" width=""149"" /><FieldRef Name=""Michigan Experts"" width=""155.5999755859375"" /><FieldRef Name=""Bluesky"" width=""146.5999755859375"" /><FieldRef Name=""Depression Center Profile"" width=""188.5999755859375"" /><FieldRef Name=""Appointing Department"" width=""207.5999755859375"" /><FieldRef Name=""Website"" width=""148.5999755859375"" /><FieldRef Name=""Referral Source"" width=""145.5999755859375"" /><FieldRef Name=""Email"" width=""164.79541015625"" /><FieldRef Name=""Contact Name"" width=""301.1111068725586"" /></ColumnWidth><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""None"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","ebd1c6cd-ec3f-4b4a-b0aa-af44d7326924"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{EBD1C6CD-EC3F-4B4A-B0AA-AF44D7326924}"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""Newest Members"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/NewestMembers.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""CenterMembershipJoinDate"" Ascending=""FALSE"" /><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><And><Eq><FieldRef Name=""ContactType"" /><Value Type=""Text"">Member</Value></Eq><Gt><FieldRef Name=""CenterMembershipJoinDate"" /><Value Type=""DateTime""><Today OffsetDays=""-121"" /></Value></Gt></And></Where></Query><ViewFields><FieldRef Name=""ContactName"" /><FieldRef Name=""Job_x0020_Rank"" /><FieldRef Name=""Appointing_x0020_Department_x003"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""CenterMembershipJoinDate"" /><FieldRef Name=""ReferralSource"" /><FieldRef Name=""Website"" /><FieldRef Name=""DepressionCenterProfile"" /><FieldRef Name=""Bluesky"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""Email"" /></ViewFields><RowLimit>10</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ViewType2>COMPACTLIST</ViewType2><ColumnWidth><FieldRef Name=""LinkTitle"" width=""236.1999969482422"" /><FieldRef Name=""Job_x0020_Rank"" width=""239"" /><FieldRef Name=""CenterMembershipJoinDate"" width=""229"" /><FieldRef Name=""HasReceivedServices"" width=""174"" /><FieldRef Name=""HasAttendedEvents"" width=""180"" /><FieldRef Name=""TeamsAccount"" width=""154"" /><FieldRef Name=""Full Name"" width=""344.1999969482422"" /><FieldRef Name=""Job Rank"" width=""172"" /><FieldRef Name=""Center Membership Join Date"" width=""214.51251220703125"" /><FieldRef Name=""Has Received Services"" width=""174"" /><FieldRef Name=""Has Attended Events"" width=""180"" /><FieldRef Name=""Teams Account"" width=""154"" /><FieldRef Name=""Appointing Department (Full)"" width=""213"" /><FieldRef Name=""School Affiliation"" width=""149"" /><FieldRef Name=""Michigan Experts"" width=""155.5999755859375"" /><FieldRef Name=""Bluesky"" width=""146.5999755859375"" /><FieldRef Name=""Depression Center Profile"" width=""188.5999755859375"" /><FieldRef Name=""Appointing Department"" width=""207.5999755859375"" /><FieldRef Name=""Website"" width=""148.5999755859375"" /><FieldRef Name=""Referral Source"" width=""145.5999755859375"" /><FieldRef Name=""Email"" width=""164.79541015625"" /><FieldRef Name=""Contact Name"" width=""301.1111068725586"" /></ColumnWidth><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","False"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""CenterMembershipJoinDate"" Ascending=""FALSE"" /><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><And><Eq><FieldRef Name=""ContactType"" /><Value Type=""Text"">Member</Value></Eq><Gt><FieldRef Name=""CenterMembershipJoinDate"" /><Value Type=""DateTime""><Today OffsetDays=""-121"" /></Value></Gt></And></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","10"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/People/NewestMembers.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Newest Members"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","COMPACTLIST"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""ContactName"", ""Job_x0020_Rank"", ""Appointing_x0020_Department_x003"", ""SchoolAffiliation"", ""CenterMembershipJoinDate"", ""ReferralSource"", ""Website"", ""DepressionCenterProfile"", ""Bluesky"", ""MREID"", ""ORCID"", ""TeamsAccount"", ""Email"""
