"PropertyName","PropertyValue"
"Hidden","False"
"HtmlSchemaXml","<View Name=""{EAC2F0A9-FD28-4AE7-8C4A-E59F6A28E036}"" DefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""ContactName"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""FirstName"" /><FieldRef Name=""LastName"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""Credentials"" /><FieldRef Name=""JobTitle"" /><FieldRef Name=""Job_x0020_Rank"" /><FieldRef Name=""Department"" /><FieldRef Name=""Appointing_x0020_Department_x003"" /><FieldRef Name=""Department0"" /><FieldRef Name=""Company"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""BusinessPhone"" /><FieldRef Name=""MobilePhone"" /><FieldRef Name=""HomePhone"" /><FieldRef Name=""FaxNumber"" /><FieldRef Name=""Email"" /><FieldRef Name=""PreferredEmail"" /><FieldRef Name=""AdditionalEmail1"" /><FieldRef Name=""AdditionalEmail2"" /><FieldRef Name=""Address"" /><FieldRef Name=""City"" /><FieldRef Name=""State_x002f_Province"" /><FieldRef Name=""Country_x002f_Region"" /><FieldRef Name=""Website"" /><FieldRef Name=""DepressionCenterProfile"" /><FieldRef Name=""ExternalProfile"" /><FieldRef Name=""Bluesky"" /><FieldRef Name=""Twitter"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Facebook"" /><FieldRef Name=""LinkedIn"" /><FieldRef Name=""Notes"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""Scopus"" /><FieldRef Name=""CenterMembershipJoinDate"" /><FieldRef Name=""Group_x0020_Membership"" /><FieldRef Name=""ReferralSource"" /><FieldRef Name=""PrimaryInvestigator"" /><FieldRef Name=""StudyTeamMember"" /><FieldRef Name=""PrimaryPI"" /><FieldRef Name=""PrimaryLab"" /><FieldRef Name=""HasReceivedServices"" /><FieldRef Name=""LastServiceDate"" /><FieldRef Name=""HasAttendedEvents"" /><FieldRef Name=""LastEventAttndanceDate"" /><FieldRef Name=""PrimaryTeamEngagement"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Internal_x0020_speaker_x003f_"" /><FieldRef Name=""External_x0020_Speaker_x003f_"" /><FieldRef Name=""Earned_x0020_Media_x003f_"" /><FieldRef Name=""Biography"" /><FieldRef Name=""ID"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""CenterMember"" /><FieldRef Name=""MCommunityRole"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""ProfilePictureURL"" /><FieldRef Name=""DoNotContact"" /><FieldRef Name=""Active"" /></ViewFields><CustomFormatter /><ColumnWidth><FieldRef Name=""LinkTitle"" width=""274.1999969482422"" /><FieldRef Name=""Internal_x0020_speaker_x003f_"" width=""169.02777099609375"" /><FieldRef Name=""External_x0020_Speaker_x003f_"" width=""172.01385498046875"" /><FieldRef Name=""Center Membership Join Date"" width=""229"" /><FieldRef Name=""Full Name"" width=""273.1111068725586"" /><FieldRef Name=""Internal speaker?"" width=""169.02777099609375"" /><FieldRef Name=""External Speaker?"" width=""172.01385498046875"" /><FieldRef Name=""ProfilePictureURL"" width=""218.96246337890625"" /><FieldRef Name=""UniqName"" width=""202"" /><FieldRef Name=""Department"" width=""202.79998779296875"" /><FieldRef Name=""Teams Account"" width=""201"" /><FieldRef Name=""Bluesky"" width=""158.21246337890625"" /><FieldRef Name=""Website"" width=""204.21246337890625"" /><FieldRef Name=""Preferred Email (Override)"" width=""189.01251220703125"" /><FieldRef Name=""Email"" width=""203.01248168945312"" /><FieldRef Name=""Notes"" width=""238.79998779296875"" /><FieldRef Name=""MRE ID"" width=""110"" /><FieldRef Name=""ORCID"" width=""190"" /><FieldRef Name=""Research Areas"" width=""180.39996337890625"" /><FieldRef Name=""School Affiliation"" width=""176.21246337890625"" /><FieldRef Name=""Department:Campus"" width=""172.21246337890625"" /><FieldRef Name=""Department:School"" width=""155.21246337890625"" /><FieldRef Name=""Department (MCommunity)"" width=""212.8125"" /><FieldRef Name=""Contact Type"" width=""180.21246337890625"" /><FieldRef Name=""Group Membership"" width=""187.8125"" /><FieldRef Name=""Is Primary Investigator"" width=""178"" /><FieldRef Name=""Is Study Team Member"" width=""183"" /><FieldRef Name=""Primary Lab"" width=""231"" /><FieldRef Name=""Last Service Date"" width=""180.39999389648438"" /><FieldRef Name=""Has Attended Events"" width=""192.01251220703125"" /><FieldRef Name=""Last Event Attendance Date"" width=""206.01251220703125"" /><FieldRef Name=""Primary Team Engagement"" width=""207"" /><FieldRef Name=""Primary PI"" width=""168.39999389648438"" /><FieldRef Name=""Population Focus"" width=""180"" /><FieldRef Name=""Research Area Focus"" width=""195"" /><FieldRef Name=""Research Methodologies and Applications"" width=""299.39996337890625"" /><FieldRef Name=""Active"" width=""110"" /><FieldRef Name=""Job Title"" width=""234.7999267578125"" /><FieldRef Name=""Job Rank"" width=""176.61248779296875"" /><FieldRef Name=""MCommunity Role"" width=""214.5625"" /><FieldRef Name=""Appointing Department (Full)"" width=""225.1999969482422"" /><FieldRef Name=""Appointing Department"" width=""187.20000076293945"" /><FieldRef Name=""Tags"" width=""344.61248779296875"" /><FieldRef Name=""Do Not Contact"" width=""135.4124755859375"" /><FieldRef Name=""Contact"" width=""287.4166259765625"" /><FieldRef Name=""Contact Name"" width=""309.1111068725586"" /><FieldRef Name=""Biography"" width=""544.5694580078125"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","eac2f0a9-fd28-4ae7-8c4a-e59f6a28e036"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{EAC2F0A9-FD28-4AE7-8C4A-E59F6A28E036}"" DefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""ContactName"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""FirstName"" /><FieldRef Name=""LastName"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""Credentials"" /><FieldRef Name=""JobTitle"" /><FieldRef Name=""Job_x0020_Rank"" /><FieldRef Name=""Department"" /><FieldRef Name=""Appointing_x0020_Department_x003"" /><FieldRef Name=""Department0"" /><FieldRef Name=""Company"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""BusinessPhone"" /><FieldRef Name=""MobilePhone"" /><FieldRef Name=""HomePhone"" /><FieldRef Name=""FaxNumber"" /><FieldRef Name=""Email"" /><FieldRef Name=""PreferredEmail"" /><FieldRef Name=""AdditionalEmail1"" /><FieldRef Name=""AdditionalEmail2"" /><FieldRef Name=""Address"" /><FieldRef Name=""City"" /><FieldRef Name=""State_x002f_Province"" /><FieldRef Name=""Country_x002f_Region"" /><FieldRef Name=""Website"" /><FieldRef Name=""DepressionCenterProfile"" /><FieldRef Name=""ExternalProfile"" /><FieldRef Name=""Bluesky"" /><FieldRef Name=""Twitter"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Facebook"" /><FieldRef Name=""LinkedIn"" /><FieldRef Name=""Notes"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""Scopus"" /><FieldRef Name=""CenterMembershipJoinDate"" /><FieldRef Name=""Group_x0020_Membership"" /><FieldRef Name=""ReferralSource"" /><FieldRef Name=""PrimaryInvestigator"" /><FieldRef Name=""StudyTeamMember"" /><FieldRef Name=""PrimaryPI"" /><FieldRef Name=""PrimaryLab"" /><FieldRef Name=""HasReceivedServices"" /><FieldRef Name=""LastServiceDate"" /><FieldRef Name=""HasAttendedEvents"" /><FieldRef Name=""LastEventAttndanceDate"" /><FieldRef Name=""PrimaryTeamEngagement"" /><FieldRef Name=""ResearchAreas"" /><FieldRef Name=""ResearchMethodologies"" /><FieldRef Name=""Populations"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Internal_x0020_speaker_x003f_"" /><FieldRef Name=""External_x0020_Speaker_x003f_"" /><FieldRef Name=""Earned_x0020_Media_x003f_"" /><FieldRef Name=""Biography"" /><FieldRef Name=""ID"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""CenterMember"" /><FieldRef Name=""MCommunityRole"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""ProfilePictureURL"" /><FieldRef Name=""DoNotContact"" /><FieldRef Name=""Active"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter /><ColumnWidth><FieldRef Name=""LinkTitle"" width=""274.1999969482422"" /><FieldRef Name=""Internal_x0020_speaker_x003f_"" width=""169.02777099609375"" /><FieldRef Name=""External_x0020_Speaker_x003f_"" width=""172.01385498046875"" /><FieldRef Name=""Center Membership Join Date"" width=""229"" /><FieldRef Name=""Full Name"" width=""273.1111068725586"" /><FieldRef Name=""Internal speaker?"" width=""169.02777099609375"" /><FieldRef Name=""External Speaker?"" width=""172.01385498046875"" /><FieldRef Name=""ProfilePictureURL"" width=""218.96246337890625"" /><FieldRef Name=""UniqName"" width=""202"" /><FieldRef Name=""Department"" width=""202.79998779296875"" /><FieldRef Name=""Teams Account"" width=""201"" /><FieldRef Name=""Bluesky"" width=""158.21246337890625"" /><FieldRef Name=""Website"" width=""204.21246337890625"" /><FieldRef Name=""Preferred Email (Override)"" width=""189.01251220703125"" /><FieldRef Name=""Email"" width=""203.01248168945312"" /><FieldRef Name=""Notes"" width=""238.79998779296875"" /><FieldRef Name=""MRE ID"" width=""110"" /><FieldRef Name=""ORCID"" width=""190"" /><FieldRef Name=""Research Areas"" width=""180.39996337890625"" /><FieldRef Name=""School Affiliation"" width=""176.21246337890625"" /><FieldRef Name=""Department:Campus"" width=""172.21246337890625"" /><FieldRef Name=""Department:School"" width=""155.21246337890625"" /><FieldRef Name=""Department (MCommunity)"" width=""212.8125"" /><FieldRef Name=""Contact Type"" width=""180.21246337890625"" /><FieldRef Name=""Group Membership"" width=""187.8125"" /><FieldRef Name=""Is Primary Investigator"" width=""178"" /><FieldRef Name=""Is Study Team Member"" width=""183"" /><FieldRef Name=""Primary Lab"" width=""231"" /><FieldRef Name=""Last Service Date"" width=""180.39999389648438"" /><FieldRef Name=""Has Attended Events"" width=""192.01251220703125"" /><FieldRef Name=""Last Event Attendance Date"" width=""206.01251220703125"" /><FieldRef Name=""Primary Team Engagement"" width=""207"" /><FieldRef Name=""Primary PI"" width=""168.39999389648438"" /><FieldRef Name=""Population Focus"" width=""180"" /><FieldRef Name=""Research Area Focus"" width=""195"" /><FieldRef Name=""Research Methodologies and Applications"" width=""299.39996337890625"" /><FieldRef Name=""Active"" width=""110"" /><FieldRef Name=""Job Title"" width=""234.7999267578125"" /><FieldRef Name=""Job Rank"" width=""176.61248779296875"" /><FieldRef Name=""MCommunity Role"" width=""214.5625"" /><FieldRef Name=""Appointing Department (Full)"" width=""225.1999969482422"" /><FieldRef Name=""Appointing Department"" width=""187.20000076293945"" /><FieldRef Name=""Tags"" width=""344.61248779296875"" /><FieldRef Name=""Do Not Contact"" width=""135.4124755859375"" /><FieldRef Name=""Contact"" width=""287.4166259765625"" /><FieldRef Name=""Contact Name"" width=""309.1111068725586"" /><FieldRef Name=""Biography"" width=""544.5694580078125"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Title"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/People/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""ContactName"", ""UniqName"", ""FirstName"", ""LastName"", ""ContactType"", ""Credentials"", ""JobTitle"", ""Job_x0020_Rank"", ""Department"", ""Appointing_x0020_Department_x003"", ""Department0"", ""Company"", ""SchoolAffiliation"", ""BusinessPhone"", ""MobilePhone"", ""HomePhone"", ""FaxNumber"", ""Email"", ""PreferredEmail"", ""AdditionalEmail1"", ""AdditionalEmail2"", ""Address"", ""City"", ""State_x002f_Province"", ""Country_x002f_Region"", ""Website"", ""DepressionCenterProfile"", ""ExternalProfile"", ""Bluesky"", ""Twitter"", ""GitHub"", ""Facebook"", ""LinkedIn"", ""Notes"", ""MREID"", ""ORCID"", ""Scopus"", ""CenterMembershipJoinDate"", ""Group_x0020_Membership"", ""ReferralSource"", ""PrimaryInvestigator"", ""StudyTeamMember"", ""PrimaryPI"", ""PrimaryLab"", ""HasReceivedServices"", ""LastServiceDate"", ""HasAttendedEvents"", ""LastEventAttndanceDate"", ""PrimaryTeamEngagement"", ""ResearchAreas"", ""ResearchMethodologies"", ""Populations"", ""TaxKeyword"", ""Internal_x0020_speaker_x003f_"", ""External_x0020_Speaker_x003f_"", ""Earned_x0020_Media_x003f_"", ""Biography"", ""ID"", ""Created"", ""Author"", ""Modified"", ""Editor"", ""CenterMember"", ""MCommunityRole"", ""TeamsAccount"", ""ProfilePictureURL"", ""DoNotContact"", ""Active"""
