"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{BA0E55E1-B170-45B6-9881-A05BE7CF3C9B}"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""My Requests"" Url=""/sites/DepressionCenter-TrackMaster/Lists/AutomationRequests/MyRequests.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""AutomationType"" /><FieldRef Name=""Title"" /><FieldRef Name=""Status"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""FlowInstanceLink"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><Eq><FieldRef Name=""Author"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">10</RowLimit><Mobile MobileItemLimit=""5"" MobileSimpleViewField=""AutomationType"" /><CustomFormatter><![CDATA[{""tileProps"":{""height"":238,""width"":254,""hideSelection"":false,""fillHorizontally"":true,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-defaultClickButton""},""customRowAction"":{""action"":""defaultClick""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""title"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$AutomationType]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-previewColumnContainer""},""children"":[{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Author]) == 0, '–', '')""},{""forEach"":""personIterator in [$Author]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Author]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Author]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$Author]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Author.title]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$Status]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-lastTextColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""=if([$Attachments] == '1', 'ms-fontColor-neutralPrimary sp-card-content sp-card-attachmentsContainer', 'ms-fontColor-neutralPrimary sp-card-content ')""},""children"":[{""elmType"":""p"",""attributes"":{""title"":""=if ([$Attachments] == '1', [$Attachments], '')"",""class"":""=if ([$Attachments] == '1', 'sp-card-attachmentsIcon', 'sp-card-attachmentsEmptyText')"",""iconName"":""=if ([$Attachments] == '1', 'Attach', '')""},""txtContent"":""=if ([$Attachments] == '1', '', '–')""}]}]}]}],""templateId"":""TileDesigner100""},""designerConfig"":[0,0,""Created"",0,""AutomationType"",1,""Author"",0,""Status"",0,""Attachments""]}}]]></CustomFormatter><ViewType2>TILES</ViewType2><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","ba0e55e1-b170-45b6-9881-a05be7cf3c9b"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{BA0E55E1-B170-45B6-9881-A05BE7CF3C9B}"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""My Requests"" Url=""/sites/DepressionCenter-TrackMaster/Lists/AutomationRequests/MyRequests.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><Eq><FieldRef Name=""Author"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where></Query><ViewFields><FieldRef Name=""AutomationType"" /><FieldRef Name=""Title"" /><FieldRef Name=""Status"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""FlowInstanceLink"" /></ViewFields><RowLimit Paged=""TRUE"">10</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""tileProps"":{""height"":238,""width"":254,""hideSelection"":false,""fillHorizontally"":true,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-defaultClickButton""},""customRowAction"":{""action"":""defaultClick""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""title"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$AutomationType]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-previewColumnContainer""},""children"":[{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Author]) == 0, '–', '')""},{""forEach"":""personIterator in [$Author]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Author]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Author]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$Author]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Author.title]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$Status]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-lastTextColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""=if([$Attachments] == '1', 'ms-fontColor-neutralPrimary sp-card-content sp-card-attachmentsContainer', 'ms-fontColor-neutralPrimary sp-card-content ')""},""children"":[{""elmType"":""p"",""attributes"":{""title"":""=if ([$Attachments] == '1', [$Attachments], '')"",""class"":""=if ([$Attachments] == '1', 'sp-card-attachmentsIcon', 'sp-card-attachmentsEmptyText')"",""iconName"":""=if ([$Attachments] == '1', 'Attach', '')""},""txtContent"":""=if ([$Attachments] == '1', '', '–')""}]}]}]}],""templateId"":""TileDesigner100""},""designerConfig"":[0,0,""Created"",0,""AutomationType"",1,""Author"",0,""Status"",0,""Attachments""]}}]]></CustomFormatter><ViewType2>TILES</ViewType2><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy><Where><Eq><FieldRef Name=""Author"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","10"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/AutomationRequests/MyRequests.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","My Requests"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","TILES"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""AutomationType"", ""Title"", ""Status"", ""Created"", ""Author"", ""Attachments"", ""FlowInstanceLink"""
