"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{A2898107-DA1D-437E-B7AD-546D634020A5}"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""Recent Requests"" Url=""/sites/DepressionCenter-TrackMaster/Lists/AutomationRequests/RecentRequests.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""Title"" /><FieldRef Name=""AutomationType"" /><FieldRef Name=""Status"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""FlowInstanceLink"" /><FieldRef Name=""Modified"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /><FieldRef Name=""AutomationType"" /></OrderBy></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">10</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""Title"" /><CustomFormatter><![CDATA[{""tileProps"":{""height"":388,""width"":254,""hideSelection"":false,""fillHorizontally"":true,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-defaultClickButton""},""customRowAction"":{""action"":""defaultClick""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-previewColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Author.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Author]) == 0, '–', '')""},{""forEach"":""personIterator in [$Author]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Author]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Author]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$Author]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Author.title]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!AutomationType.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$AutomationType]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Created.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Status.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$Status]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Attachments.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""=if([$Attachments] == '1', 'ms-fontColor-neutralPrimary sp-card-content sp-card-attachmentsContainer', 'ms-fontColor-neutralPrimary sp-card-content ')""},""children"":[{""elmType"":""p"",""attributes"":{""title"":""=if ([$Attachments] == '1', [$Attachments], '')"",""class"":""=if ([$Attachments] == '1', 'sp-card-attachmentsIcon', 'sp-card-attachmentsEmptyText')"",""iconName"":""=if ([$Attachments] == '1', 'Attach', '')""},""txtContent"":""=if ([$Attachments] == '1', '', '–')""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-lastTextColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!FlowInstanceLink.DisplayName]""},{""elmType"":""a"",""attributes"":{""title"":""[$FlowInstanceLink]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-urlContent  sp-card-keyboard-focusable"",""href"":""[$FlowInstanceLink]"",""target"":""=if ([$FlowInstanceLink] == '', '', '_blank')""},""style"":{""pointer-events"":""=if ([$FlowInstanceLink] == '', 'none', 'auto')"",""text-decoration"":""=if ([$FlowInstanceLink] == '', 'none', 'auto')""},""txtContent"":""=if ([$FlowInstanceLink.desc] == '', '–', [$FlowInstanceLink.desc])""}]}]}],""templateId"":""TileDesigner100""},""designerConfig"":[1,1,""Author"",0,""AutomationType"",0,""Created"",0,""Status"",0,""Attachments"",0,""FlowInstanceLink""]}}]]></CustomFormatter><ViewType2>TILES</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><Toolbar Type=""None"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","a2898107-da1d-437e-b7ad-546d634020a5"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{A2898107-DA1D-437E-B7AD-546D634020A5}"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""Recent Requests"" Url=""/sites/DepressionCenter-TrackMaster/Lists/AutomationRequests/RecentRequests.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /><FieldRef Name=""AutomationType"" /></OrderBy></Query><ViewFields><FieldRef Name=""Title"" /><FieldRef Name=""AutomationType"" /><FieldRef Name=""Status"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""FlowInstanceLink"" /><FieldRef Name=""Modified"" /></ViewFields><RowLimit Paged=""TRUE"">10</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""tileProps"":{""height"":388,""width"":254,""hideSelection"":false,""fillHorizontally"":true,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-defaultClickButton""},""customRowAction"":{""action"":""defaultClick""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-previewColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Author.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Author]) == 0, '–', '')""},{""forEach"":""personIterator in [$Author]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Author]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Author]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$Author]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Author.title]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!AutomationType.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$AutomationType]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Created.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Status.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$Status]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Attachments.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""=if([$Attachments] == '1', 'ms-fontColor-neutralPrimary sp-card-content sp-card-attachmentsContainer', 'ms-fontColor-neutralPrimary sp-card-content ')""},""children"":[{""elmType"":""p"",""attributes"":{""title"":""=if ([$Attachments] == '1', [$Attachments], '')"",""class"":""=if ([$Attachments] == '1', 'sp-card-attachmentsIcon', 'sp-card-attachmentsEmptyText')"",""iconName"":""=if ([$Attachments] == '1', 'Attach', '')""},""txtContent"":""=if ([$Attachments] == '1', '', '–')""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-lastTextColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!FlowInstanceLink.DisplayName]""},{""elmType"":""a"",""attributes"":{""title"":""[$FlowInstanceLink]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-urlContent  sp-card-keyboard-focusable"",""href"":""[$FlowInstanceLink]"",""target"":""=if ([$FlowInstanceLink] == '', '', '_blank')""},""style"":{""pointer-events"":""=if ([$FlowInstanceLink] == '', 'none', 'auto')"",""text-decoration"":""=if ([$FlowInstanceLink] == '', 'none', 'auto')""},""txtContent"":""=if ([$FlowInstanceLink.desc] == '', '–', [$FlowInstanceLink.desc])""}]}]}],""templateId"":""TileDesigner100""},""designerConfig"":[1,1,""Author"",0,""AutomationType"",0,""Created"",0,""Status"",0,""Attachments"",0,""FlowInstanceLink""]}}]]></CustomFormatter><ViewType2>TILES</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData /><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /><FieldRef Name=""AutomationType"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","10"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/AutomationRequests/RecentRequests.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Recent Requests"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","TILES"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""Title"", ""AutomationType"", ""Status"", ""Created"", ""Author"", ""Attachments"", ""FlowInstanceLink"", ""Modified"""
