"PropertyName","PropertyValue"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{3DA5B9C4-9F09-4707-9BEC-2CAC60FF655D}"" Type=""HTML"" DisplayName=""_My Dashboard"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Engagement History/MyDashboard.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""ServicesReceived"" /><FieldRef Name=""Recipient"" /><FieldRef Name=""PI"" /><FieldRef Name=""Date"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Service_x0020_Type_x003a_hiddenP"" /><FieldRef Name=""Service_x0020_Type_x003a_hiddenP0"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notebook"" /><FieldRef Name=""Project_x0020_PI_x0020_or_x0020_"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Publications"" /><FieldRef Name=""ExternalGrants"" /><FieldRef Name=""SubmissionDate"" /><FieldRef Name=""ResubmissionDate"" /><FieldRef Name=""GrantFeatures"" /><FieldRef Name=""AmountRequested"" /><FieldRef Name=""AmountAwarded"" /><FieldRef Name=""FundingTerm"" /><FieldRef Name=""GrantStartDate"" /><FieldRef Name=""Author"" /><FieldRef Name=""Active"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""Consultation_x0020_Type_x003a_hi"" /><FieldRef Name=""Project_x0020_PI_x003a__SysProfi"" /></ViewFields><Query><OrderBy><FieldRef Name=""Modified"" Ascending=""FALSE"" /><FieldRef Name=""FollowUpDate"" /></OrderBy><Where><Or><And><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></And><Eq><FieldRef Name=""Author"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Or></Where></Query><Aggregations Value=""Off"" /><RowLimit>500</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""ServicesReceived"" /><CustomFormatter><![CDATA[{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!PI.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$PI]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$PI] == '', '–', [$PI])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ServicesReceived] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ServicesReceived.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$ServicesReceived]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ServicesReceived] == '', '–', [$ServicesReceived])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Date.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Date.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Date.displayValue] == '', '–', [$Date.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Date.displayValue] == '', '–', [$Date.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Recipient] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Recipient.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Recipient]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Recipient] == '', '–', [$Recipient])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Status] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Status.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$Status]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Project_x0020_PI_x0020_or_x0020_] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Project_x0020_PI_x0020_or_x0020_.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Project_x0020_PI_x0020_or_x0020_]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Project_x0020_PI_x0020_or_x0020_] == '', '–', [$Project_x0020_PI_x0020_or_x0020_])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$FollowUpDate.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!FollowUpDate.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$FollowUpDate]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Notes] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Notes.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Notes]"",""class"":""ms-fontColor-neutralPrimary sp-card-content  sp-card-multiline""},""txtContent"":""=if ([$Notes] == '', '–', [$Notes])"",""style"":{""-webkit-line-clamp"":""2"",""height"":""40px""}}],""attributes"":{""class"":""sp-card-displayColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,0,""PI"",0,""ServicesReceived"",0,""Date"",0,""Recipient"",0,""Status"",0,""Project_x0020_PI_x0020_or_x0020_"",0,""FollowUpDate"",0,""Notes""]}}]]></CustomFormatter><ViewType2>KANBAN</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData><FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Withdrawn"":""0"",""Completed"":""0""}"" ]]></FieldRef></ViewData><Toolbar Type=""None"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","3da5b9c4-9f09-4707-9bec-2cac60ff655d"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{3DA5B9C4-9F09-4707-9BEC-2CAC60FF655D}"" Type=""HTML"" DisplayName=""_My Dashboard"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Engagement History/MyDashboard.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""Modified"" Ascending=""FALSE"" /><FieldRef Name=""FollowUpDate"" /></OrderBy><Where><Or><And><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></And><Eq><FieldRef Name=""Author"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Or></Where></Query><ViewFields><FieldRef Name=""ServicesReceived"" /><FieldRef Name=""Recipient"" /><FieldRef Name=""PI"" /><FieldRef Name=""Date"" /><FieldRef Name=""FollowUpDate"" /><FieldRef Name=""Status"" /><FieldRef Name=""Assignee"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Service_x0020_Type_x003a_hiddenP"" /><FieldRef Name=""Service_x0020_Type_x003a_hiddenP0"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notebook"" /><FieldRef Name=""Project_x0020_PI_x0020_or_x0020_"" /><FieldRef Name=""FiscalYear"" /><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Publications"" /><FieldRef Name=""ExternalGrants"" /><FieldRef Name=""SubmissionDate"" /><FieldRef Name=""ResubmissionDate"" /><FieldRef Name=""GrantFeatures"" /><FieldRef Name=""AmountRequested"" /><FieldRef Name=""AmountAwarded"" /><FieldRef Name=""FundingTerm"" /><FieldRef Name=""GrantStartDate"" /><FieldRef Name=""Author"" /><FieldRef Name=""Active"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""Consultation_x0020_Type_x003a_hi"" /><FieldRef Name=""Project_x0020_PI_x003a__SysProfi"" /></ViewFields><RowLimit>500</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter><![CDATA[{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!PI.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$PI]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$PI] == '', '–', [$PI])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ServicesReceived] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ServicesReceived.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$ServicesReceived]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ServicesReceived] == '', '–', [$ServicesReceived])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Date.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Date.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Date.displayValue] == '', '–', [$Date.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Date.displayValue] == '', '–', [$Date.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Recipient] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Recipient.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Recipient]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Recipient] == '', '–', [$Recipient])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Status] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Status.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$Status]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Project_x0020_PI_x0020_or_x0020_] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Project_x0020_PI_x0020_or_x0020_.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Project_x0020_PI_x0020_or_x0020_]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Project_x0020_PI_x0020_or_x0020_] == '', '–', [$Project_x0020_PI_x0020_or_x0020_])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$FollowUpDate.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!FollowUpDate.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$FollowUpDate]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Notes] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Notes.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Notes]"",""class"":""ms-fontColor-neutralPrimary sp-card-content  sp-card-multiline""},""txtContent"":""=if ([$Notes] == '', '–', [$Notes])"",""style"":{""-webkit-line-clamp"":""2"",""height"":""40px""}}],""attributes"":{""class"":""sp-card-displayColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,0,""PI"",0,""ServicesReceived"",0,""Date"",0,""Recipient"",0,""Status"",0,""Project_x0020_PI_x0020_or_x0020_"",0,""FollowUpDate"",0,""Notes""]}}]]></CustomFormatter><ViewType2>KANBAN</ViewType2><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><ViewData><FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Withdrawn"":""0"",""Completed"":""0""}"" ]]></FieldRef></ViewData><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","False"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""Modified"" Ascending=""FALSE"" /><FieldRef Name=""FollowUpDate"" /></OrderBy><Where><Or><And><Eq><FieldRef Name=""Active"" /><Value Type=""Boolean"">1</Value></Eq><Eq><FieldRef Name=""Assignee"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></And><Eq><FieldRef Name=""Author"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Or></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","500"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Engagement History/MyDashboard.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","_My Dashboard"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData","<FieldRef Name=""Status"" Type=""KanbanPivotColumn""><![CDATA[BucketsConfig=""{""__unassigned__"":""0"",""Withdrawn"":""0"",""Completed"":""0""}"" ]]></FieldRef>"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","KANBAN"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""ServicesReceived"", ""Recipient"", ""PI"", ""Date"", ""FollowUpDate"", ""Status"", ""Assignee"", ""Notes"", ""Service_x0020_Type_x003a_hiddenP"", ""Service_x0020_Type_x003a_hiddenP0"", ""TaxKeyword"", ""Notebook"", ""Project_x0020_PI_x0020_or_x0020_"", ""FiscalYear"", ""CalendarYear"", ""Publications"", ""ExternalGrants"", ""SubmissionDate"", ""ResubmissionDate"", ""GrantFeatures"", ""AmountRequested"", ""AmountAwarded"", ""FundingTerm"", ""GrantStartDate"", ""Author"", ""Active"", ""Attachments"", ""Consultation_x0020_Type_x003a_hi"", ""Project_x0020_PI_x003a__SysProfi"""
